datetime,power,capacity,spot_price_prediction
2021-07-01 00:00:00,0.0,0.0,69.34141448852624
2021-07-01 00:30:00,0.0,0.0,62.15238715520567
2021-07-01 01:00:00,0.0,0.0,60.41416180363712
2021-07-01 01:30:00,0.0,0.0,55.53262589276268
2021-07-01 02:00:00,0.0,0.0,49.49196412253444
2021-07-01 02:30:00,0.0,0.0,46.99326925094047
2021-07-01 03:00:00,-300.0,0.0,45.48251818286222
2021-07-01 03:30:00,-300.0,135.0,43.23367374849239
2021-07-01 04:00:00,-300.0,270.0,42.59221942822481
2021-07-01 04:30:00,-300.0,405.0,44.07370026820715
2021-07-01 05:00:00,-88.8888888888888,540.0,45.98970834229965
2021-07-01 05:30:00,0.0,580.0,49.68054205635771
2021-07-01 06:00:00,0.0,580.0,57.45085505503721
2021-07-01 06:30:00,0.0,580.0,71.18907742322564
2021-07-01 07:00:00,0.0,580.0,83.28394044144514
2021-07-01 07:30:00,0.0,580.0,93.90889649137546
2021-07-01 08:00:00,300.0,580.0,103.057681417016
2021-07-01 08:30:00,300.0,430.0,108.01856530005628
2021-07-01 09:00:00,300.0,280.0,108.17930110676252
2021-07-01 09:30:00,260.0,130.0,102.24829696830666
2021-07-01 10:00:00,0.0,0.0,92.30722892660498
2021-07-01 10:30:00,0.0,0.0,80.7885701461523
2021-07-01 11:00:00,0.0,0.0,72.30479068353772
2021-07-01 11:30:00,0.0,0.0,66.36438722930754
2021-07-01 12:00:00,0.0,0.0,60.7895702183604
2021-07-01 12:30:00,-300.0,0.0,57.73514694402935
2021-07-01 13:00:00,-300.0,135.0,56.93388040085519
2021-07-01 13:30:00,-300.0,270.0,57.49884991676633
2021-07-01 14:00:00,-300.0,405.0,57.01552013457588
2021-07-01 14:30:00,-88.8888888888889,540.0,59.608462609188
2021-07-01 15:00:00,0.0,580.0,63.80502186636119
2021-07-01 15:30:00,0.0,580.0,69.34461576696805
2021-07-01 16:00:00,0.0,580.0,74.77561572601964
2021-07-01 16:30:00,0.0,580.0,82.48120673504133
2021-07-01 17:00:00,0.0,580.0,90.9354922177472
2021-07-01 17:30:00,1.13686837721616e-13,580.0,102.08620305698624
2021-07-01 18:00:00,300.0,580.0,111.92322092635784
2021-07-01 18:30:00,300.0,430.0,114.20550164549032
2021-07-01 19:00:00,300.0,280.0,108.02507294100856
2021-07-01 19:30:00,260.0,130.0,103.20502275991964
2021-07-01 20:00:00,0.0,0.0,95.34510151318636
2021-07-01 20:30:00,0.0,0.0,90.22714756216897
2021-07-01 21:00:00,0.0,0.0,85.49262861334846
2021-07-01 21:30:00,0.0,0.0,78.72871677391596
2021-07-01 22:00:00,0.0,0.0,71.66161404680068
2021-07-01 22:30:00,0.0,0.0,66.22642340629824
2021-07-01 23:00:00,0.0,0.0,59.881098796395634
2021-07-01 23:30:00,0.0,0.0,58.74292872776654
2021-07-02 00:00:00,0.0,0.0,64.22774700951008
2021-07-02 00:30:00,0.0,0.0,62.85829342542434
2021-07-02 01:00:00,0.0,0.0,60.1935186936745
2021-07-02 01:30:00,0.0,0.0,55.74350596850703
2021-07-02 02:00:00,0.0,0.0,46.82582703007933
2021-07-02 02:30:00,0.0,0.0,42.989675038088656
2021-07-02 03:00:00,-88.8888888888889,0.0,41.28460632538841
2021-07-02 03:30:00,-300.0,40.0,37.88645341804591
2021-07-02 04:00:00,-300.0,175.0,36.63684979864366
2021-07-02 04:30:00,-300.0,310.0,35.63141017470581
2021-07-02 05:00:00,-300.0,445.0,35.60424825867449
2021-07-02 05:30:00,0.0,580.0,42.29297396693029
2021-07-02 06:00:00,0.0,580.0,50.86869631968474
2021-07-02 06:30:00,0.0,580.0,62.73149980712683
2021-07-02 07:00:00,0.0,580.0,76.83046235506939
2021-07-02 07:30:00,0.0,580.0,85.11130925732904
2021-07-02 08:00:00,1.13686837721616e-14,580.0,96.756491420193
2021-07-02 08:30:00,300.0,580.0,105.48269791964204
2021-07-02 09:00:00,300.0,430.0,107.50821132159376
2021-07-02 09:30:00,300.0,280.0,106.37532341358856
2021-07-02 10:00:00,260.0,130.0,104.66259725702513
2021-07-02 10:30:00,0.0,0.0,103.08284472218666
2021-07-02 11:00:00,0.0,0.0,96.27755331051829
2021-07-02 11:30:00,0.0,0.0,86.68081116274305
2021-07-02 12:00:00,0.0,0.0,86.17456365600219
2021-07-02 12:30:00,0.0,0.0,84.58547862397265
2021-07-02 13:00:00,-300.0,0.0,80.91483805069086
2021-07-02 13:30:00,-300.0,135.0,81.06490767340557
2021-07-02 14:00:00,-300.0,270.0,82.6304781959239
2021-07-02 14:30:00,-300.0,405.0,82.58359767373554
2021-07-02 15:00:00,0.0,540.0,82.81569805254108
2021-07-02 15:30:00,-88.8888888888889,540.0,82.72115133661539
2021-07-02 16:00:00,0.0,580.0,88.43946252895978
2021-07-02 16:30:00,0.0,580.0,93.48730259101248
2021-07-02 17:00:00,0.0,580.0,106.89436447624269
2021-07-02 17:30:00,0.0,580.0,115.01422657572256
2021-07-02 18:00:00,260.0,580.0,122.43438435680068
2021-07-02 18:30:00,300.0,450.0,124.77446801921852
2021-07-02 19:00:00,300.0,300.0,125.48568246725364
2021-07-02 19:30:00,300.0,150.0,122.94973834798684
2021-07-02 20:00:00,0.0,0.0,117.35481947352056
2021-07-02 20:30:00,0.0,0.0,113.39629837661955
2021-07-02 21:00:00,0.0,0.0,103.47492700663818
2021-07-02 21:30:00,0.0,0.0,99.21827563839008
2021-07-02 22:00:00,0.0,0.0,95.73879759920854
2021-07-02 22:30:00,0.0,0.0,88.1157168794889
2021-07-02 23:00:00,0.0,0.0,84.29031976496648
2021-07-02 23:30:00,0.0,0.0,86.27679121500213
2021-07-03 00:00:00,0.0,0.0,85.78219126791551
2021-07-03 00:30:00,0.0,0.0,78.71794720727871
2021-07-03 01:00:00,0.0,0.0,72.78864420667091
2021-07-03 01:30:00,0.0,0.0,64.08137651468721
2021-07-03 02:00:00,0.0,0.0,58.484983735742205
2021-07-03 02:30:00,0.0,0.0,56.79190467804638
2021-07-03 03:00:00,-88.8888888888889,0.0,50.76172566066832
2021-07-03 03:30:00,-300.0,40.0,49.57056460943218
2021-07-03 04:00:00,-300.0,175.0,48.423595197842985
2021-07-03 04:30:00,-300.0,310.0,49.4225251441425
2021-07-03 05:00:00,-300.0,445.0,47.71415441079962
2021-07-03 05:30:00,0.0,580.0,54.42587100557479
2021-07-03 06:00:00,0.0,580.0,56.99979770399517
2021-07-03 06:30:00,0.0,580.0,60.087593316046295
2021-07-03 07:00:00,0.0,580.0,65.05009029339078
2021-07-03 07:30:00,0.0,580.0,70.19613474652134
2021-07-03 08:00:00,0.0,580.0,77.24808099553849
2021-07-03 08:30:00,0.0,580.0,81.81174303603474
2021-07-03 09:00:00,0.0,580.0,85.39208621821153
2021-07-03 09:30:00,0.0,580.0,86.1901968840972
2021-07-03 10:00:00,0.0,580.0,82.59487288439654
2021-07-03 10:30:00,0.0,580.0,81.92827955442458
2021-07-03 11:00:00,0.0,580.0,80.58472488027807
2021-07-03 11:30:00,0.0,580.0,75.6886189860337
2021-07-03 12:00:00,0.0,580.0,76.09872230625821
2021-07-03 12:30:00,0.0,580.0,71.83893721078974
2021-07-03 13:00:00,0.0,580.0,69.84951864029853
2021-07-03 13:30:00,0.0,580.0,68.98317140310192
2021-07-03 14:00:00,0.0,580.0,71.02600299446924
2021-07-03 14:30:00,0.0,580.0,74.49619651301981
2021-07-03 15:00:00,0.0,580.0,79.25051736020154
2021-07-03 15:30:00,0.0,580.0,86.20867515461595
2021-07-03 16:00:00,0.0,580.0,92.63310644657474
2021-07-03 16:30:00,0.0,580.0,97.95896598309136
2021-07-03 17:00:00,0.0,580.0,105.9028099829424
2021-07-03 17:30:00,1.13686837721616e-13,580.0,115.13129326615466
2021-07-03 18:00:00,300.0,580.0,123.09230677280348
2021-07-03 18:30:00,300.0,430.0,123.4553627422755
2021-07-03 19:00:00,300.0,280.0,118.7139586749415
2021-07-03 19:30:00,260.0,130.0,115.60103514701022
2021-07-03 20:00:00,0.0,0.0,110.8039511383704
2021-07-03 20:30:00,0.0,0.0,105.4604195365669
2021-07-03 21:00:00,0.0,0.0,100.99194983098818
2021-07-03 21:30:00,0.0,0.0,96.50645526991184
2021-07-03 22:00:00,0.0,0.0,91.26320986291006
2021-07-03 22:30:00,0.0,0.0,85.10045670996742
2021-07-03 23:00:00,0.0,0.0,81.2166851905601
2021-07-03 23:30:00,0.0,0.0,82.38206149582814
2021-07-04 00:00:00,0.0,0.0,65.12016680457737
2021-07-04 00:30:00,0.0,0.0,62.286392636545855
2021-07-04 01:00:00,0.0,0.0,53.47298647676976
2021-07-04 01:30:00,0.0,0.0,47.683812555386325
2021-07-04 02:00:00,0.0,0.0,41.47517133748464
2021-07-04 02:30:00,0.0,0.0,35.25081194360216
2021-07-04 03:00:00,0.0,0.0,27.25074567375873
2021-07-04 03:30:00,0.0,0.0,26.700738657361317
2021-07-04 04:00:00,-300.0,0.0,23.90722598776452
2021-07-04 04:30:00,-300.0,135.0,22.680895973208397
2021-07-04 05:00:00,-300.0,270.0,23.043733360746984
2021-07-04 05:30:00,-300.0,405.0,21.7601247009102
2021-07-04 06:00:00,-88.8888888888889,540.0,24.584266686247236
2021-07-04 06:30:00,0.0,580.0,29.15018460454374
2021-07-04 07:00:00,0.0,580.0,33.96866067993007
2021-07-04 07:30:00,0.0,580.0,38.01466623014774
2021-07-04 08:00:00,0.0,580.0,44.728006619109706
2021-07-04 08:30:00,0.0,580.0,48.632633563790336
2021-07-04 09:00:00,0.0,580.0,50.4683566695947
2021-07-04 09:30:00,0.0,580.0,53.34372452121524
2021-07-04 10:00:00,0.0,580.0,53.76525931742792
2021-07-04 10:30:00,0.0,580.0,51.54319318103468
2021-07-04 11:00:00,0.0,580.0,49.20018472746048
2021-07-04 11:30:00,0.0,580.0,49.725601928862645
2021-07-04 12:00:00,0.0,580.0,52.92521386108507
2021-07-04 12:30:00,0.0,580.0,51.975192782641386
2021-07-04 13:00:00,0.0,580.0,50.8703981313376
2021-07-04 13:30:00,0.0,580.0,50.57482591685728
2021-07-04 14:00:00,0.0,580.0,54.97864304827401
2021-07-04 14:30:00,0.0,580.0,59.07737216721206
2021-07-04 15:00:00,0.0,580.0,64.15534014195256
2021-07-04 15:30:00,0.0,580.0,66.9314531189251
2021-07-04 16:00:00,0.0,580.0,72.45049407986296
2021-07-04 16:30:00,0.0,580.0,78.67621402564971
2021-07-04 17:00:00,0.0,580.0,86.82096783994491
2021-07-04 17:30:00,1.13686837721616e-13,580.0,94.2477538781784
2021-07-04 18:00:00,300.0,580.0,103.62631176028988
2021-07-04 18:30:00,300.0,430.0,103.4293805241854
2021-07-04 19:00:00,300.0,280.0,101.36973880595922
2021-07-04 19:30:00,260.0,130.0,97.56596869382808
2021-07-04 20:00:00,0.0,0.0,93.89588584798484
2021-07-04 20:30:00,0.0,0.0,88.60440921358496
2021-07-04 21:00:00,0.0,0.0,85.34719758456087
2021-07-04 21:30:00,0.0,0.0,84.03938173182789
2021-07-04 22:00:00,0.0,0.0,81.53060366478341
2021-07-04 22:30:00,0.0,0.0,74.57649956469628
2021-07-04 23:00:00,0.0,0.0,70.0002070662606
2021-07-04 23:30:00,0.0,0.0,70.5741747142398
2021-07-05 00:00:00,0.0,0.0,74.36545047114821
2021-07-05 00:30:00,0.0,0.0,67.4015236037546
2021-07-05 01:00:00,0.0,0.0,62.40290871211556
2021-07-05 01:30:00,0.0,0.0,56.32734829319425
2021-07-05 02:00:00,0.0,0.0,50.05683454546151
2021-07-05 02:30:00,-88.8888888888888,0.0,44.98152559752849
2021-07-05 03:00:00,-300.0,39.9999999999999,42.74400633279103
2021-07-05 03:30:00,-300.0,175.0,42.74765985968669
2021-07-05 04:00:00,-300.0,310.0,42.15968601855917
2021-07-05 04:30:00,-300.0,445.0,44.0820606091088
2021-07-05 05:00:00,0.0,580.0,45.45124324133536
2021-07-05 05:30:00,0.0,580.0,49.31638868609049
2021-07-05 06:00:00,0.0,580.0,57.791828657782006
2021-07-05 06:30:00,0.0,580.0,69.94171618929582
2021-07-05 07:00:00,0.0,580.0,82.53547014027394
2021-07-05 07:30:00,0.0,580.0,91.3200466007744
2021-07-05 08:00:00,0.0,580.0,102.66254346022176
2021-07-05 08:30:00,0.0,580.0,111.0861094042984
2021-07-05 09:00:00,0.0,580.0,116.38282948022048
2021-07-05 09:30:00,0.0,580.0,114.72782914492296
2021-07-05 10:00:00,0.0,580.0,107.8991415120179
2021-07-05 10:30:00,0.0,580.0,104.81470733645858
2021-07-05 11:00:00,0.0,580.0,100.70093729648792
2021-07-05 11:30:00,0.0,580.0,98.7554628820112
2021-07-05 12:00:00,0.0,580.0,99.20159586255294
2021-07-05 12:30:00,0.0,580.0,98.91485696773674
2021-07-05 13:00:00,0.0,580.0,98.54707244661404
2021-07-05 13:30:00,0.0,580.0,97.85003295616816
2021-07-05 14:00:00,0.0,580.0,97.99022686229608
2021-07-05 14:30:00,0.0,580.0,96.63860739730936
2021-07-05 15:00:00,0.0,580.0,97.3860629889088
2021-07-05 15:30:00,0.0,580.0,99.12583441306414
2021-07-05 16:00:00,0.0,580.0,101.8349337825846
2021-07-05 16:30:00,0.0,580.0,107.65751053005248
2021-07-05 17:00:00,0.0,580.0,116.98841754137013
2021-07-05 17:30:00,0.0,580.0,123.36066986316284
2021-07-05 18:00:00,0.0,580.0,130.84779316926188
2021-07-05 18:30:00,260.0,580.0,132.6385192740497
2021-07-05 19:00:00,300.0,450.0,133.32700411688
2021-07-05 19:30:00,300.0,300.0,136.3707903882514
2021-07-05 20:00:00,300.0,150.0,134.07057546853667
2021-07-05 20:30:00,0.0,0.0,132.49343357596342
2021-07-05 21:00:00,0.0,0.0,132.27189825678389
2021-07-05 21:30:00,0.0,0.0,125.11253436553898
2021-07-05 22:00:00,0.0,0.0,115.75853054190404
2021-07-05 22:30:00,0.0,0.0,93.61967177918568
2021-07-05 23:00:00,0.0,0.0,80.2934990099182
2021-07-05 23:30:00,0.0,0.0,79.69528324209037
2021-07-06 00:00:00,0.0,0.0,151.57707639179904
2021-07-06 00:30:00,0.0,0.0,128.22963325547346
2021-07-06 01:00:00,0.0,0.0,114.57040144800786
2021-07-06 01:30:00,0.0,0.0,104.28738027123008
2021-07-06 02:00:00,0.0,0.0,92.7574077724959
2021-07-06 02:30:00,0.0,0.0,85.91188114290783
2021-07-06 03:00:00,0.0,0.0,81.73841173277187
2021-07-06 03:30:00,-300.0,0.0,77.48699736051526
2021-07-06 04:00:00,-300.0,135.0,75.4093300620033
2021-07-06 04:30:00,-300.0,270.0,76.27221668285353
2021-07-06 05:00:00,-300.0,405.0,77.0671412175081
2021-07-06 05:30:00,-88.8888888888888,540.0,80.93252021562535
2021-07-06 06:00:00,0.0,580.0,88.60691131952606
2021-07-06 06:30:00,0.0,580.0,98.80618190109216
2021-07-06 07:00:00,0.0,580.0,111.16677289254918
2021-07-06 07:30:00,0.0,580.0,121.10262872189396
2021-07-06 08:00:00,0.0,580.0,132.09959635113518
2021-07-06 08:30:00,0.0,580.0,141.43403397253456
2021-07-06 09:00:00,0.0,580.0,145.80661829072938
2021-07-06 09:30:00,0.0,580.0,144.62246173126445
2021-07-06 10:00:00,0.0,580.0,140.94242053546373
2021-07-06 10:30:00,0.0,580.0,138.07967103950568
2021-07-06 11:00:00,0.0,580.0,133.6033317087497
2021-07-06 11:30:00,0.0,580.0,127.1467389180698
2021-07-06 12:00:00,0.0,580.0,123.17095650744682
2021-07-06 12:30:00,0.0,580.0,121.97181837525429
2021-07-06 13:00:00,0.0,580.0,120.72798100173684
2021-07-06 13:30:00,0.0,580.0,121.6393714530735
2021-07-06 14:00:00,0.0,580.0,121.83501292942005
2021-07-06 14:30:00,0.0,580.0,123.60305571797062
2021-07-06 15:00:00,0.0,580.0,124.49537132456037
2021-07-06 15:30:00,0.0,580.0,127.33802797435725
2021-07-06 16:00:00,0.0,580.0,130.68028886621968
2021-07-06 16:30:00,0.0,580.0,136.0762638100087
2021-07-06 17:00:00,0.0,580.0,142.96723397866478
2021-07-06 17:30:00,260.0,580.0,150.39489198659393
2021-07-06 18:00:00,300.0,450.0,152.72895595614062
2021-07-06 18:30:00,300.0,300.0,151.42815079777492
2021-07-06 19:00:00,300.0,150.0,151.45438826947628
2021-07-06 19:30:00,0.0,0.0,150.00167319777037
2021-07-06 20:00:00,0.0,0.0,146.0702078515445
2021-07-06 20:30:00,0.0,0.0,140.3874250941888
2021-07-06 21:00:00,0.0,0.0,135.4088516926087
2021-07-06 21:30:00,0.0,0.0,129.3707620716933
2021-07-06 22:00:00,0.0,0.0,120.79759243223904
2021-07-06 22:30:00,0.0,0.0,111.94006622995128
2021-07-06 23:00:00,0.0,0.0,106.99358693954412
2021-07-06 23:30:00,0.0,0.0,107.74950192303656
2021-07-07 00:00:00,0.0,0.0,157.23582794243106
2021-07-07 00:30:00,0.0,0.0,144.88676608434602
2021-07-07 01:00:00,0.0,0.0,135.9059367532531
2021-07-07 01:30:00,0.0,0.0,126.82757148401728
2021-07-07 02:00:00,0.0,0.0,119.297455316802
2021-07-07 02:30:00,0.0,0.0,112.53105812586035
2021-07-07 03:00:00,-88.8888888888889,0.0,108.58149867772129
2021-07-07 03:30:00,-300.0,40.0,106.62722943191022
2021-07-07 04:00:00,-300.0,175.0,105.8382809759113
2021-07-07 04:30:00,-300.0,310.0,104.73964379178628
2021-07-07 05:00:00,-300.0,445.0,107.47495195308828
2021-07-07 05:30:00,0.0,580.0,112.77871718437292
2021-07-07 06:00:00,0.0,580.0,119.65032763235132
2021-07-07 06:30:00,0.0,580.0,131.45428677252167
2021-07-07 07:00:00,0.0,580.0,142.50826504954844
2021-07-07 07:30:00,0.0,580.0,152.32564563497593
2021-07-07 08:00:00,0.0,580.0,161.51745043323447
2021-07-07 08:30:00,0.0,580.0,168.31698178536513
2021-07-07 09:00:00,0.0,580.0,169.26827505199336
2021-07-07 09:30:00,0.0,580.0,166.74176185278708
2021-07-07 10:00:00,0.0,580.0,162.27696140403987
2021-07-07 10:30:00,0.0,580.0,158.30972857508726
2021-07-07 11:00:00,0.0,580.0,151.93919196936162
2021-07-07 11:30:00,0.0,580.0,143.97774180494642
2021-07-07 12:00:00,0.0,580.0,138.9271436889768
2021-07-07 12:30:00,0.0,580.0,135.87224265668516
2021-07-07 13:00:00,0.0,580.0,135.59905036365
2021-07-07 13:30:00,0.0,580.0,142.15817168517833
2021-07-07 14:00:00,0.0,580.0,146.7367544237373
2021-07-07 14:30:00,0.0,580.0,148.1066578242813
2021-07-07 15:00:00,0.0,580.0,149.69326200051756
2021-07-07 15:30:00,0.0,580.0,153.35649674901111
2021-07-07 16:00:00,0.0,580.0,158.23163834370246
2021-07-07 16:30:00,0.0,580.0,161.88766909343283
2021-07-07 17:00:00,0.0,580.0,170.152867456582
2021-07-07 17:30:00,260.0,580.0,178.7968260131551
2021-07-07 18:00:00,300.0,450.0,185.8874748605832
2021-07-07 18:30:00,300.0,300.0,185.25207530048283
2021-07-07 19:00:00,300.0,150.0,182.6665568894564
2021-07-07 19:30:00,0.0,0.0,178.34249642170525
2021-07-07 20:00:00,0.0,0.0,174.84718001350058
2021-07-07 20:30:00,0.0,0.0,170.15668487552597
2021-07-07 21:00:00,0.0,0.0,165.12823442503102
2021-07-07 21:30:00,0.0,0.0,160.7648228778853
2021-07-07 22:00:00,0.0,0.0,155.40413597884253
2021-07-07 22:30:00,0.0,0.0,146.03686331689102
2021-07-07 23:00:00,0.0,0.0,139.6363198317388
2021-07-07 23:30:00,0.0,0.0,140.41502913616273
2021-07-08 00:00:00,0.0,0.0,162.59414510435948
2021-07-08 00:30:00,0.0,0.0,150.39722502362508
2021-07-08 01:00:00,0.0,0.0,140.36670689021557
2021-07-08 01:30:00,0.0,0.0,132.61642096948125
2021-07-08 02:00:00,0.0,0.0,125.94022714754593
2021-07-08 02:30:00,0.0,0.0,120.42627466672658
2021-07-08 03:00:00,-88.8888888888889,0.0,116.78758123234287
2021-07-08 03:30:00,-300.0,40.0,114.74210223193066
2021-07-08 04:00:00,-300.0,175.0,113.30419463884492
2021-07-08 04:30:00,-300.0,310.0,113.43147524056847
2021-07-08 05:00:00,-300.0,445.0,115.14772658429044
2021-07-08 05:30:00,0.0,580.0,119.33094187848664
2021-07-08 06:00:00,0.0,580.0,126.50606483314148
2021-07-08 06:30:00,0.0,580.0,138.21073702106057
2021-07-08 07:00:00,0.0,580.0,151.7281831889689
2021-07-08 07:30:00,0.0,580.0,162.82510883676673
2021-07-08 08:00:00,1.13686837721616e-13,580.0,174.38409877345816
2021-07-08 08:30:00,300.0,580.0,183.27245231927296
2021-07-08 09:00:00,300.0,430.0,184.3425882434248
2021-07-08 09:30:00,300.0,280.0,181.7688706304608
2021-07-08 10:00:00,0.0,130.0,173.88232291262415
2021-07-08 10:30:00,0.0,130.0,165.24291204476506
2021-07-08 11:00:00,0.0,130.0,156.53420465825212
2021-07-08 11:30:00,0.0,130.0,149.07225250220668
2021-07-08 12:00:00,0.0,130.0,144.23324817660557
2021-07-08 12:30:00,-300.0,130.0,140.9340270599485
2021-07-08 13:00:00,-300.0,265.0,140.39672543129598
2021-07-08 13:30:00,-300.0,400.0,140.3918861837272
2021-07-08 14:00:00,-100.0,535.0,142.4676648526524
2021-07-08 14:30:00,0.0,580.0,143.46084211053207
2021-07-08 15:00:00,0.0,580.0,147.8631311951863
2021-07-08 15:30:00,0.0,580.0,154.53852598644596
2021-07-08 16:00:00,0.0,580.0,160.55572778351498
2021-07-08 16:30:00,0.0,580.0,168.56720970060238
2021-07-08 17:00:00,0.0,580.0,178.72285471457792
2021-07-08 17:30:00,0.0,580.0,189.09706750370296
2021-07-08 18:00:00,300.0,580.0,200.49037062945737
2021-07-08 18:30:00,300.0,430.0,202.4037553632023
2021-07-08 19:00:00,300.0,280.0,200.2423268839293
2021-07-08 19:30:00,260.0,130.0,196.62271675902457
2021-07-08 20:00:00,0.0,0.0,192.8934858355938
2021-07-08 20:30:00,0.0,0.0,187.66827466004364
2021-07-08 21:00:00,0.0,0.0,182.6629941469608
2021-07-08 21:30:00,0.0,0.0,176.01262957963357
2021-07-08 22:00:00,0.0,0.0,169.7519844079497
2021-07-08 22:30:00,0.0,0.0,161.67700723204385
2021-07-08 23:00:00,0.0,0.0,153.26959532054704
2021-07-08 23:30:00,0.0,0.0,152.20468570791508
2021-07-09 00:00:00,0.0,0.0,170.15559701264178
2021-07-09 00:30:00,0.0,0.0,157.54862863621986
2021-07-09 01:00:00,0.0,0.0,148.85161064477728
2021-07-09 01:30:00,0.0,0.0,141.76405543608
2021-07-09 02:00:00,0.0,0.0,134.92961902397226
2021-07-09 02:30:00,-300.0,0.0,130.86105954393778
2021-07-09 03:00:00,-300.0,135.0,130.02910765188844
2021-07-09 03:30:00,-300.0,270.0,129.27049663695414
2021-07-09 04:00:00,-300.0,405.0,129.36467942917605
2021-07-09 04:30:00,-88.8888888888888,540.0,131.23801857197216
2021-07-09 05:00:00,0.0,580.0,132.8909514017659
2021-07-09 05:30:00,0.0,580.0,139.2767514985085
2021-07-09 06:00:00,0.0,580.0,146.96351817628914
2021-07-09 06:30:00,0.0,580.0,159.2608546106795
2021-07-09 07:00:00,0.0,580.0,172.45834244112268
2021-07-09 07:30:00,0.0,580.0,183.953599621113
2021-07-09 08:00:00,260.0,580.0,196.4906793450678
2021-07-09 08:30:00,300.0,450.0,205.37941077619143
2021-07-09 09:00:00,300.0,300.0,206.75901198660532
