datetime,power,capacity,spot_price_prediction
2021-07-17 19:00:00,300.0,280.0,63.25902456724123
2021-07-17 19:30:00,260.0,130.0,58.31200578097368
2021-07-17 20:00:00,0.0,0.0,54.88960293693775
2021-07-17 20:30:00,0.0,0.0,50.47840836079884
2021-07-17 21:00:00,0.0,0.0,45.42327913421444
2021-07-17 21:30:00,0.0,0.0,41.86511590601821
2021-07-17 22:00:00,0.0,0.0,38.77895101450866
2021-07-17 22:30:00,0.0,0.0,33.42690509916025
2021-07-17 23:00:00,0.0,0.0,30.1233140609248
2021-07-17 23:30:00,0.0,0.0,31.974173426485194
2021-07-18 00:00:00,0.0,0.0,39.02815461862039
2021-07-18 00:30:00,0.0,0.0,29.197462222843697
2021-07-18 01:00:00,0.0,0.0,21.09668050869594
2021-07-18 01:30:00,0.0,0.0,16.401034827053138
2021-07-18 02:00:00,0.0,0.0,9.430313367825406
2021-07-18 02:30:00,0.0,0.0,5.800312283086484
2021-07-18 03:00:00,-88.8888888888888,0.0,1.946378022730812
2021-07-18 03:30:00,-300.0,39.9999999999999,1.4985896300428436
2021-07-18 04:00:00,-300.0,175.0,-0.4081424950847605
2021-07-18 04:30:00,-300.0,310.0,-0.2967530767867998
2021-07-18 05:00:00,-300.0,445.0,1.4777152798772022
2021-07-18 05:30:00,0.0,580.0,5.981489694424511
2021-07-18 06:00:00,0.0,580.0,6.678865783468112
2021-07-18 06:30:00,0.0,580.0,10.84900682322585
2021-07-18 07:00:00,0.0,580.0,14.726807985753195
2021-07-18 07:30:00,0.0,580.0,20.576849060511837
2021-07-18 08:00:00,0.0,580.0,28.02269585278418
2021-07-18 08:30:00,0.0,580.0,33.136106822570866
2021-07-18 09:00:00,0.0,580.0,37.857690184124095
2021-07-18 09:30:00,0.0,580.0,36.84673175395244
2021-07-18 10:00:00,0.0,580.0,35.103048314864026
2021-07-18 10:30:00,0.0,580.0,35.25332669409718
2021-07-18 11:00:00,0.0,580.0,34.49469656454602
2021-07-18 11:30:00,0.0,580.0,34.097787770862055
2021-07-18 12:00:00,0.0,580.0,35.16786771746635
2021-07-18 12:30:00,0.0,580.0,32.41851643999033
2021-07-18 13:00:00,0.0,580.0,30.637688745841288
2021-07-18 13:30:00,0.0,580.0,33.241059667120965
2021-07-18 14:00:00,0.0,580.0,37.29306388091668
2021-07-18 14:30:00,0.0,580.0,39.063111629368805
2021-07-18 15:00:00,0.0,580.0,43.29326745506695
2021-07-18 15:30:00,0.0,580.0,47.55619564313507
2021-07-18 16:00:00,0.0,580.0,54.10929969417057
2021-07-18 16:30:00,0.0,580.0,63.18537014675504
2021-07-18 17:00:00,0.0,580.0,71.91856372965435
2021-07-18 17:30:00,-9.09494701772928e-14,580.0,80.79475689243411
2021-07-18 18:00:00,300.0,580.0,91.16074778619183
2021-07-18 18:30:00,300.0,430.0,94.00589621082042
2021-07-18 19:00:00,300.0,280.0,91.16650674399422
2021-07-18 19:30:00,260.0,130.0,85.57539717621108
2021-07-18 20:00:00,0.0,0.0,79.18524133765688
2021-07-18 20:30:00,0.0,0.0,70.49280837615277
2021-07-18 21:00:00,0.0,0.0,66.94340274488655
2021-07-18 21:30:00,0.0,0.0,63.41059197693086
2021-07-18 22:00:00,0.0,0.0,58.38482961395715
2021-07-18 22:30:00,0.0,0.0,49.87398398880684
2021-07-18 23:00:00,0.0,0.0,45.44897845323349
2021-07-18 23:30:00,0.0,0.0,47.956973776279696
2021-07-19 00:00:00,0.0,0.0,95.71780375637412
2021-07-19 00:30:00,0.0,0.0,85.42218059666286
2021-07-19 01:00:00,0.0,0.0,78.09932717271877
2021-07-19 01:30:00,0.0,0.0,71.13864917823211
2021-07-19 02:00:00,0.0,0.0,65.49605530645908
2021-07-19 02:30:00,0.0,0.0,59.97261908662419
2021-07-19 03:00:00,-88.8888888888888,0.0,56.70663376679643
2021-07-19 03:30:00,-300.0,39.9999999999999,55.58682938103451
2021-07-19 04:00:00,-300.0,175.0,54.78554984949772
2021-07-19 04:30:00,-300.0,310.0,54.50510765449635
2021-07-19 05:00:00,-300.0,445.0,54.327254900343405
2021-07-19 05:30:00,-1.26318708579573e-13,580.0,58.48563789767764
2021-07-19 06:00:00,0.0,580.0,65.64493972937052
2021-07-19 06:30:00,0.0,580.0,75.0830335348989
2021-07-19 07:00:00,0.0,580.0,86.06319373528825
2021-07-19 07:30:00,0.0,580.0,92.87602313930104
2021-07-19 08:00:00,0.0,580.0,104.35474735346146
2021-07-19 08:30:00,1.13686837721616e-13,580.0,112.87067933502928
2021-07-19 09:00:00,0.0,580.0,117.8557701251562
2021-07-19 09:30:00,0.0,580.0,118.801144812897
2021-07-19 10:00:00,0.0,580.0,114.6611124128774
2021-07-19 10:30:00,0.0,580.0,109.06206551447023
2021-07-19 11:00:00,0.0,580.0,106.43659106374903
2021-07-19 11:30:00,0.0,580.0,104.8896988687798
2021-07-19 12:00:00,0.0,580.0,102.47769849610836
2021-07-19 12:30:00,0.0,580.0,100.89921042810248
2021-07-19 13:00:00,0.0,580.0,97.42052919262034
2021-07-19 13:30:00,0.0,580.0,95.89344996747305
2021-07-19 14:00:00,0.0,580.0,97.47040285571808
2021-07-19 14:30:00,0.0,580.0,101.07047405932408
2021-07-19 15:00:00,0.0,580.0,102.38850827602931
2021-07-19 15:30:00,0.0,580.0,105.05574215265378
2021-07-19 16:00:00,0.0,580.0,106.90058551881188
2021-07-19 16:30:00,0.0,580.0,108.16807839577154
2021-07-19 17:00:00,0.0,580.0,115.38193955901988
2021-07-19 17:30:00,260.0,580.0,122.73109972369149
2021-07-19 18:00:00,300.0,450.0,131.17719313451795
2021-07-19 18:30:00,300.0,300.0,128.58320004213243
2021-07-19 19:00:00,300.0,150.0,123.83026268337288
2021-07-19 19:30:00,0.0,0.0,118.1368110319093
2021-07-19 20:00:00,0.0,0.0,113.56317807686692
2021-07-19 20:30:00,0.0,0.0,103.86604077412116
2021-07-19 21:00:00,0.0,0.0,97.37358804690167
2021-07-19 21:30:00,0.0,0.0,92.88984102016794
2021-07-19 22:00:00,0.0,0.0,86.26652579728345
2021-07-19 22:30:00,0.0,0.0,75.87387939313928
2021-07-19 23:00:00,0.0,0.0,69.30269883891557
2021-07-19 23:30:00,0.0,0.0,68.64917728304151
2021-07-20 00:00:00,-300.0,0.0,25.653730865473666
2021-07-20 00:30:00,0.0,135.0,33.987903919384394
2021-07-20 01:00:00,0.0,135.0,36.12510730838089
2021-07-20 01:30:00,190.0,135.0,37.111802871946495
2021-07-20 02:00:00,0.0,39.9999999999999,31.21731205856273
2021-07-20 02:30:00,-300.0,39.9999999999999,24.89252085915018
2021-07-20 03:00:00,-300.0,175.0,21.27572908232169
2021-07-20 03:30:00,-300.0,310.0,27.341225044874065
2021-07-20 04:00:00,-300.0,445.0,27.14139495386236
2021-07-20 04:30:00,0.0,580.0,30.29447742171476
2021-07-20 05:00:00,0.0,580.0,35.97910920686135
2021-07-20 05:30:00,0.0,580.0,43.85288628306076
2021-07-20 06:00:00,0.0,580.0,51.15692393160707
2021-07-20 06:30:00,0.0,580.0,64.38910054371689
2021-07-20 07:00:00,0.0,580.0,75.1348019883856
2021-07-20 07:30:00,0.0,580.0,85.4473007211606
2021-07-20 08:00:00,0.0,580.0,93.45182207990958
2021-07-20 08:30:00,0.0,580.0,99.94659818889716
2021-07-20 09:00:00,0.0,580.0,107.90055579352286
2021-07-20 09:30:00,0.0,580.0,112.12872894699836
2021-07-20 10:00:00,0.0,580.0,111.88624373839365
2021-07-20 10:30:00,0.0,580.0,112.22529643185162
2021-07-20 11:00:00,0.0,580.0,109.80726484388433
2021-07-20 11:30:00,0.0,580.0,101.79502841338488
2021-07-20 12:00:00,0.0,580.0,102.49316671193851
2021-07-20 12:30:00,0.0,580.0,102.43731931912396
2021-07-20 13:00:00,0.0,580.0,101.7175987627137
2021-07-20 13:30:00,0.0,580.0,104.88728235716196
2021-07-20 14:00:00,0.0,580.0,107.05931629336892
2021-07-20 14:30:00,0.0,580.0,108.04093829490998
2021-07-20 15:00:00,0.0,580.0,100.93610122428314
2021-07-20 15:30:00,0.0,580.0,99.65577534137662
2021-07-20 16:00:00,0.0,580.0,100.95147496029924
2021-07-20 16:30:00,0.0,580.0,104.19106905565356
2021-07-20 17:00:00,0.0,580.0,106.06721808847963
2021-07-20 17:30:00,260.0,580.0,112.33652022717544
2021-07-20 18:00:00,300.0,450.0,122.921712228416
2021-07-20 18:30:00,300.0,300.0,120.92746963983066
2021-07-20 19:00:00,300.0,150.0,116.3712377877374
2021-07-20 19:30:00,0.0,0.0,111.4306263647914
2021-07-20 20:00:00,0.0,0.0,108.87741675497344
2021-07-20 20:30:00,0.0,0.0,101.27629306642856
2021-07-20 21:00:00,0.0,0.0,95.13523050205376
2021-07-20 21:30:00,0.0,0.0,92.64647916772672
2021-07-20 22:00:00,0.0,0.0,84.16526386025687
2021-07-20 22:30:00,0.0,0.0,74.41236764537733
2021-07-20 23:00:00,0.0,0.0,73.36866169676017
2021-07-20 23:30:00,0.0,0.0,75.7103325420543
2021-07-21 00:00:00,0.0,0.0,59.09602329311981
2021-07-21 00:30:00,0.0,0.0,51.479903948815306
2021-07-21 01:00:00,0.0,0.0,45.010822044445405
2021-07-21 01:30:00,0.0,0.0,42.30453348606406
2021-07-21 02:00:00,0.0,0.0,38.175393517267096
2021-07-21 02:30:00,-88.8888888888888,0.0,34.40077087171093
2021-07-21 03:00:00,-300.0,39.9999999999999,32.406259656915125
2021-07-21 03:30:00,-300.0,175.0,31.49538210335369
2021-07-21 04:00:00,-300.0,310.0,30.867868548589826
2021-07-21 04:30:00,-300.0,445.0,34.19016924797194
2021-07-21 05:00:00,0.0,580.0,39.82855600061917
2021-07-21 05:30:00,0.0,580.0,43.58997743293658
2021-07-21 06:00:00,0.0,580.0,47.93370049183713
2021-07-21 06:30:00,0.0,580.0,61.183357733987165
2021-07-21 07:00:00,0.0,580.0,74.74380563989182
2021-07-21 07:30:00,0.0,580.0,82.19659617377707
2021-07-21 08:00:00,1.13686837721616e-14,580.0,96.2973004754085
2021-07-21 08:30:00,300.0,580.0,106.45498400741552
2021-07-21 09:00:00,300.0,430.0,110.1585112724234
2021-07-21 09:30:00,300.0,280.0,108.99247753425904
2021-07-21 10:00:00,260.0,130.0,104.19980491895932
2021-07-21 10:30:00,0.0,0.0,99.46914690125668
2021-07-21 11:00:00,0.0,0.0,91.80967775333392
2021-07-21 11:30:00,0.0,0.0,85.3998017072466
2021-07-21 12:00:00,0.0,0.0,82.56945311134925
2021-07-21 12:30:00,0.0,0.0,81.57494742029417
2021-07-21 13:00:00,-300.0,0.0,80.27515843328418
2021-07-21 13:30:00,0.0,135.0,83.72848841355591
2021-07-21 14:00:00,-88.8888888888889,135.0,81.26067648370424
2021-07-21 14:30:00,-300.0,175.0,75.58731971401399
2021-07-21 15:00:00,-300.0,310.0,76.12856536156606
2021-07-21 15:30:00,-300.0,445.0,79.11966392752672
2021-07-21 16:00:00,0.0,580.0,86.2601981112306
2021-07-21 16:30:00,0.0,580.0,94.6982843481966
2021-07-21 17:00:00,0.0,580.0,104.23170930890936
2021-07-21 17:30:00,0.0,580.0,115.629777395639
2021-07-21 18:00:00,300.0,580.0,126.08478782276002
2021-07-21 18:30:00,300.0,430.0,128.907179676635
2021-07-21 19:00:00,300.0,280.0,125.47308579925196
2021-07-21 19:30:00,260.0,130.0,121.23435802981167
2021-07-21 20:00:00,0.0,0.0,114.7012298498557
2021-07-21 20:30:00,0.0,0.0,108.04737596705418
2021-07-21 21:00:00,0.0,0.0,102.67912962215458
2021-07-21 21:30:00,0.0,0.0,96.1913333842057
2021-07-21 22:00:00,0.0,0.0,87.99248333776076
2021-07-21 22:30:00,0.0,0.0,78.28662546703517
2021-07-21 23:00:00,0.0,0.0,72.39947986794158
2021-07-21 23:30:00,0.0,0.0,74.61016591007359
2021-07-22 00:00:00,0.0,0.0,155.48276414401485
2021-07-22 00:30:00,0.0,0.0,138.55968941374218
2021-07-22 01:00:00,0.0,0.0,124.87560518945068
2021-07-22 01:30:00,0.0,0.0,115.13491120112762
2021-07-22 02:00:00,0.0,0.0,106.43736600671
2021-07-22 02:30:00,0.0,0.0,100.43891422292744
2021-07-22 03:00:00,0.0,0.0,95.85385258683722
2021-07-22 03:30:00,-88.8888888888889,0.0,94.19644447070334
2021-07-22 04:00:00,-300.0,40.0,90.379364524454
2021-07-22 04:30:00,-300.0,175.0,90.05506541776859
2021-07-22 05:00:00,-300.0,310.0,90.12016413092698
2021-07-22 05:30:00,-300.0,445.0,93.05443589742536
2021-07-22 06:00:00,0.0,580.0,98.03244583571912
2021-07-22 06:30:00,0.0,580.0,108.08726649126793
2021-07-22 07:00:00,0.0,580.0,119.491592838206
2021-07-22 07:30:00,0.0,580.0,128.66188541168742
2021-07-22 08:00:00,0.0,580.0,138.8269820960665
2021-07-22 08:30:00,0.0,580.0,145.91049131443123
2021-07-22 09:00:00,0.0,580.0,145.14543018680442
2021-07-22 09:30:00,0.0,580.0,143.45135608498447
2021-07-22 10:00:00,0.0,580.0,140.14241723247426
2021-07-22 10:30:00,0.0,580.0,137.50590215743202
2021-07-22 11:00:00,0.0,580.0,130.70150987407715
2021-07-22 11:30:00,0.0,580.0,125.18010030453163
2021-07-22 12:00:00,0.0,580.0,123.62230570512573
2021-07-22 12:30:00,0.0,580.0,120.6984431645229
2021-07-22 13:00:00,0.0,580.0,121.50289655052146
2021-07-22 13:30:00,0.0,580.0,122.06646923325
2021-07-22 14:00:00,0.0,580.0,119.83218328864132
2021-07-22 14:30:00,0.0,580.0,120.11753260392273
2021-07-22 15:00:00,0.0,580.0,125.56221971167342
2021-07-22 15:30:00,0.0,580.0,134.81998180800656
2021-07-22 16:00:00,0.0,580.0,137.0707218262945
2021-07-22 16:30:00,0.0,580.0,143.50004153032006
2021-07-22 17:00:00,0.0,580.0,150.05939222380204
2021-07-22 17:30:00,0.0,580.0,154.3725094327279
2021-07-22 18:00:00,300.0,580.0,161.8088183742068
2021-07-22 18:30:00,300.0,430.0,162.20969528823548
2021-07-22 19:00:00,300.0,280.0,160.9359822122891
2021-07-22 19:30:00,260.0,130.0,156.91014352241498
2021-07-22 20:00:00,0.0,0.0,150.87538322625366
2021-07-22 20:30:00,0.0,0.0,143.67723497785153
2021-07-22 21:00:00,0.0,0.0,136.38591519505977
2021-07-22 21:30:00,0.0,0.0,127.51137940652497
2021-07-22 22:00:00,0.0,0.0,116.16081214280638
2021-07-22 22:30:00,0.0,0.0,106.8594999395886
2021-07-22 23:00:00,0.0,0.0,99.14493208340238
2021-07-22 23:30:00,0.0,0.0,97.84952676987908
2021-07-23 00:00:00,0.0,0.0,91.27505471027928
2021-07-23 00:30:00,0.0,0.0,88.099909332382
2021-07-23 01:00:00,0.0,0.0,83.95279418203458
2021-07-23 01:30:00,-88.8888888888888,0.0,79.86254808761294
2021-07-23 02:00:00,-300.0,39.9999999999999,77.43281981989918
2021-07-23 02:30:00,-300.0,175.0,75.23986800513256
2021-07-23 03:00:00,-300.0,310.0,75.04022442163026
2021-07-23 03:30:00,-300.0,445.0,79.05526905896033
2021-07-23 04:00:00,0.0,580.0,81.13421925416517
2021-07-23 04:30:00,0.0,580.0,83.24968595779265
2021-07-23 05:00:00,0.0,580.0,86.48744016763564
2021-07-23 05:30:00,0.0,580.0,91.61980730679116
2021-07-23 06:00:00,0.0,580.0,98.2872220104976
2021-07-23 06:30:00,0.0,580.0,110.92946695183788
2021-07-23 07:00:00,0.0,580.0,121.51373204882474
2021-07-23 07:30:00,0.0,580.0,133.8982326680723
2021-07-23 08:00:00,-9.09494701772928e-14,580.0,144.4807781214571
2021-07-23 08:30:00,0.0,580.0,150.90661931341197
2021-07-23 09:00:00,0.0,580.0,154.37979061538113
2021-07-23 09:30:00,0.0,580.0,151.18395846269104
2021-07-23 10:00:00,0.0,580.0,146.6235035443668
2021-07-23 10:30:00,0.0,580.0,140.35752446619892
2021-07-23 11:00:00,0.0,580.0,136.33190942663026
2021-07-23 11:30:00,0.0,580.0,136.43880390803827
2021-07-23 12:00:00,0.0,580.0,137.4107787544701
2021-07-23 12:30:00,0.0,580.0,139.87031242624548
2021-07-23 13:00:00,0.0,580.0,142.76993027795334
2021-07-23 13:30:00,0.0,580.0,142.30137757865288
2021-07-23 14:00:00,0.0,580.0,141.76764773972008
2021-07-23 14:30:00,0.0,580.0,140.20690819545328
2021-07-23 15:00:00,0.0,580.0,139.58459965051304
2021-07-23 15:30:00,0.0,580.0,140.8174925098615
2021-07-23 16:00:00,0.0,580.0,143.1404436587596
2021-07-23 16:30:00,0.0,580.0,145.610225196631
2021-07-23 17:00:00,0.0,580.0,150.65545360423604
2021-07-23 17:30:00,260.0,580.0,156.47815359945227
2021-07-23 18:00:00,300.0,450.0,161.00504383527337
2021-07-23 18:30:00,300.0,300.0,162.38068623278173
2021-07-23 19:00:00,300.0,150.0,158.51450290226887
2021-07-23 19:30:00,0.0,0.0,152.05031873521563
2021-07-23 20:00:00,0.0,0.0,145.0677766338242
2021-07-23 20:30:00,0.0,0.0,139.24533968841246
2021-07-23 21:00:00,0.0,0.0,132.78319273549698
2021-07-23 21:30:00,0.0,0.0,126.09659101839397
2021-07-23 22:00:00,0.0,0.0,119.10256144781482
2021-07-23 22:30:00,0.0,0.0,109.54231825268128
2021-07-23 23:00:00,0.0,0.0,103.90722563226542
2021-07-23 23:30:00,0.0,0.0,106.43985161354082
2021-07-24 00:00:00,0.0,0.0,112.60895351660024
2021-07-24 00:30:00,0.0,0.0,105.05327733393992
2021-07-24 01:00:00,0.0,0.0,99.5331256849667
2021-07-24 01:30:00,0.0,0.0,93.10601678095368
2021-07-24 02:00:00,0.0,0.0,85.32331832713515
2021-07-24 02:30:00,0.0,0.0,82.34631034880971
2021-07-24 03:00:00,0.0,0.0,75.71285584940138
2021-07-24 03:30:00,0.0,0.0,70.46116370473646
2021-07-24 04:00:00,-88.8888888888889,0.0,67.36980747328292
2021-07-24 04:30:00,-300.0,40.0,65.59681726377482
2021-07-24 05:00:00,-300.0,175.0,61.42375902565063
2021-07-24 05:30:00,-300.0,310.0,61.66042392386953
2021-07-24 06:00:00,-300.0,445.0,63.40492836870957
2021-07-24 06:30:00,0.0,580.0,69.50414778858486
2021-07-24 07:00:00,0.0,580.0,72.8584501373299
2021-07-24 07:30:00,0.0,580.0,76.16340512870299
2021-07-24 08:00:00,0.0,580.0,84.83386165244288
2021-07-24 08:30:00,0.0,580.0,90.6953558458428
2021-07-24 09:00:00,0.0,580.0,94.50731531704028
2021-07-24 09:30:00,0.0,580.0,97.2846348240786
2021-07-24 10:00:00,0.0,580.0,95.33184084298924
2021-07-24 10:30:00,0.0,580.0,94.89461710573076
2021-07-24 11:00:00,0.0,580.0,100.03170665372232
2021-07-24 11:30:00,0.0,580.0,103.28192523220191
2021-07-24 12:00:00,0.0,580.0,100.5052924826249
2021-07-24 12:30:00,0.0,580.0,95.61948181278686
2021-07-24 13:00:00,0.0,580.0,87.8753285429471
2021-07-24 13:30:00,0.0,580.0,87.5407592144456
2021-07-24 14:00:00,0.0,580.0,82.21999972083414
2021-07-24 14:30:00,0.0,580.0,85.85513584592046
2021-07-24 15:00:00,0.0,580.0,84.66039565839436
2021-07-24 15:30:00,0.0,580.0,87.64835538667022
2021-07-24 16:00:00,0.0,580.0,91.60784662122254
2021-07-24 16:30:00,0.0,580.0,96.78345092794764
2021-07-24 17:00:00,0.0,580.0,111.70877899158728
2021-07-24 17:30:00,0.0,580.0,120.78857163546289
2021-07-24 18:00:00,300.0,580.0,128.2369625992552
2021-07-24 18:30:00,300.0,430.0,128.19082851487548
2021-07-24 19:00:00,300.0,280.0,130.22014621439118
2021-07-24 19:30:00,260.0,130.0,127.409976015537
2021-07-24 20:00:00,0.0,0.0,124.3892799416446
2021-07-24 20:30:00,0.0,0.0,117.49664054835804
2021-07-24 21:00:00,0.0,0.0,114.63916714986638
2021-07-24 21:30:00,0.0,0.0,106.04032134885078
2021-07-24 22:00:00,0.0,0.0,102.96812853966324
2021-07-24 22:30:00,0.0,0.0,96.65600512103944
2021-07-24 23:00:00,0.0,0.0,90.5802583024152
2021-07-24 23:30:00,0.0,0.0,92.60715732293193
2021-07-25 00:00:00,0.0,0.0,40.35755229528142
2021-07-25 00:30:00,0.0,0.0,40.04385022419727
2021-07-25 01:00:00,0.0,0.0,38.43576808536554
2021-07-25 01:30:00,0.0,0.0,35.9635859766323
2021-07-25 02:00:00,0.0,0.0,31.67427282488788
2021-07-25 02:30:00,0.0,0.0,28.33074051363154
2021-07-25 03:00:00,-88.8888888888888,0.0,26.076497504029103
2021-07-25 03:30:00,-300.0,39.9999999999999,23.09721260401344
2021-07-25 04:00:00,0.0,175.0,26.88690500118648
2021-07-25 04:30:00,-300.0,175.0,23.769264378293823
2021-07-25 05:00:00,-300.0,310.0,21.587578008687345
2021-07-25 05:30:00,-300.0,445.0,22.409225359735785
2021-07-25 06:00:00,0.0,580.0,27.610198227442154
2021-07-25 06:30:00,0.0,580.0,33.49603606214109
2021-07-25 07:00:00,0.0,580.0,39.05173817747279
2021-07-25 07:30:00,0.0,580.0,40.24640341804361
2021-07-25 08:00:00,0.0,580.0,46.57754009035072
2021-07-25 08:30:00,0.0,580.0,50.88880053106348
2021-07-25 09:00:00,0.0,580.0,52.2075859006101
2021-07-25 09:30:00,0.0,580.0,51.74169740317421
2021-07-25 10:00:00,0.0,580.0,50.44732009522849
2021-07-25 10:30:00,0.0,580.0,54.77351435327685
2021-07-25 11:00:00,0.0,580.0,54.12658098430372
2021-07-25 11:30:00,0.0,580.0,50.29151788948586
2021-07-25 12:00:00,0.0,580.0,48.83456976862638
2021-07-25 12:30:00,0.0,580.0,49.4664954504499
2021-07-25 13:00:00,0.0,580.0,56.66247308538748
2021-07-25 13:30:00,0.0,580.0,65.44253509491196
2021-07-25 14:00:00,0.0,580.0,61.23181128193959
2021-07-25 14:30:00,0.0,580.0,60.54937050645587
2021-07-25 15:00:00,0.0,580.0,58.68131656900283
2021-07-25 15:30:00,0.0,580.0,60.50573639052402
2021-07-25 16:00:00,0.0,580.0,67.74819196273877
2021-07-25 16:30:00,0.0,580.0,70.48043198720427
2021-07-25 17:00:00,0.0,580.0,76.69017021289963
2021-07-25 17:30:00,0.0,580.0,87.20347068795913
2021-07-25 18:00:00,300.0,580.0,97.34009814505828
2021-07-25 18:30:00,300.0,430.0,100.75630034458534
2021-07-25 19:00:00,300.0,280.0,101.0267402409929
2021-07-25 19:30:00,260.0,130.0,95.64352848756876
2021-07-25 20:00:00,0.0,0.0,89.7560781629785
2021-07-25 20:30:00,0.0,0.0,86.45689760231407
2021-07-25 21:00:00,0.0,0.0,82.45724761145672
2021-07-25 21:30:00,0.0,0.0,77.85223791102919
2021-07-25 22:00:00,0.0,0.0,71.00661376113335
2021-07-25 22:30:00,0.0,0.0,62.52440999426908
2021-07-25 23:00:00,0.0,0.0,53.51141507880018
2021-07-25 23:30:00,0.0,0.0,56.14597709650782
2021-07-26 00:00:00,0.0,0.0,29.48737935965065
2021-07-26 00:30:00,0.0,0.0,28.45119686893439
2021-07-26 01:00:00,0.0,0.0,23.1695462541654
2021-07-26 01:30:00,0.0,0.0,19.512395817285796
2021-07-26 02:00:00,0.0,0.0,15.239988616241476
2021-07-26 02:30:00,0.0,0.0,13.411065433535
2021-07-26 03:00:00,-300.0,0.0,8.481578259696462
2021-07-26 03:30:00,0.0,135.0,9.88731064894803
2021-07-26 04:00:00,-300.0,135.0,7.853258221337043
2021-07-26 04:30:00,-300.0,270.0,4.952984338399105
