datetime,power,capacity,spot_price_prediction
2021-07-26 05:00:00,-300.0,405.0,2.7763301152588724
2021-07-26 05:30:00,-88.8888888888889,540.0,9.014096356774983
2021-07-26 06:00:00,0.0,580.0,16.367280705763875
2021-07-26 06:30:00,0.0,580.0,29.24666709939791
2021-07-26 07:00:00,0.0,580.0,37.73282434671526
2021-07-26 07:30:00,0.0,580.0,49.417325576760135
2021-07-26 08:00:00,0.0,580.0,60.63643141818011
2021-07-26 08:30:00,300.0,580.0,71.35710490695614
2021-07-26 09:00:00,300.0,430.0,73.46812228134449
2021-07-26 09:30:00,300.0,280.0,68.5723748848876
2021-07-26 10:00:00,260.0,130.0,61.67971878183003
2021-07-26 10:30:00,0.0,0.0,53.776361188312265
2021-07-26 11:00:00,0.0,0.0,45.17238384280613
2021-07-26 11:30:00,-88.8888888888889,0.0,37.94568980176429
2021-07-26 12:00:00,0.0,40.0,38.0484695642284
2021-07-26 12:30:00,0.0,40.0,39.636641468743946
2021-07-26 13:00:00,0.0,40.0,38.82517590055818
2021-07-26 13:30:00,-300.0,40.0,37.4856602746469
2021-07-26 14:00:00,-300.0,175.0,36.45736212572871
2021-07-26 14:30:00,-300.0,310.0,36.34638011969629
2021-07-26 15:00:00,-300.0,445.0,35.90513592659508
2021-07-26 15:30:00,0.0,580.0,40.524093039277886
2021-07-26 16:00:00,0.0,580.0,42.757276964640894
2021-07-26 16:30:00,0.0,580.0,44.80163194351904
2021-07-26 17:00:00,0.0,580.0,53.82229787817664
2021-07-26 17:30:00,260.0,580.0,63.47106731408002
2021-07-26 18:00:00,300.0,450.0,73.43088215064718
2021-07-26 18:30:00,300.0,300.0,75.85091145557918
2021-07-26 19:00:00,300.0,150.0,69.62552545485873
2021-07-26 19:30:00,0.0,0.0,63.37631348552381
2021-07-26 20:00:00,0.0,0.0,58.849243385487526
2021-07-26 20:30:00,0.0,0.0,54.32027751019847
2021-07-26 21:00:00,0.0,0.0,52.06018225670111
2021-07-26 21:30:00,0.0,0.0,47.56277272219397
2021-07-26 22:00:00,0.0,0.0,42.18501651588328
2021-07-26 22:30:00,0.0,0.0,37.131646538662366
2021-07-26 23:00:00,0.0,0.0,33.185601069553925
2021-07-26 23:30:00,0.0,0.0,34.754835634252856
2021-07-27 00:00:00,0.0,0.0,22.97470010345052
2021-07-27 00:30:00,0.0,0.0,16.120908951423843
2021-07-27 01:00:00,0.0,0.0,15.49542377834669
2021-07-27 01:30:00,0.0,0.0,13.140974593328451
2021-07-27 02:00:00,0.0,0.0,9.676301118596086
2021-07-27 02:30:00,-300.0,0.0,6.760099575006549
2021-07-27 03:00:00,-300.0,135.0,4.960996970124867
2021-07-27 03:30:00,-300.0,270.0,4.301766296830721
2021-07-27 04:00:00,-300.0,405.0,4.733107154033036
2021-07-27 04:30:00,0.0,540.0,7.548318526461117
2021-07-27 05:00:00,-88.8888888888888,540.0,7.010514481488897
2021-07-27 05:30:00,0.0,580.0,10.420556110802622
2021-07-27 06:00:00,0.0,580.0,16.017001063438087
2021-07-27 06:30:00,0.0,580.0,25.28366000800378
2021-07-27 07:00:00,0.0,580.0,33.45070294535094
2021-07-27 07:30:00,260.0,580.0,41.84590930588443
2021-07-27 08:00:00,300.0,450.0,47.470337310345
2021-07-27 08:30:00,300.0,300.0,51.8011700626417
2021-07-27 09:00:00,300.0,150.0,48.04666638068011
2021-07-27 09:30:00,0.0,0.0,41.19865337763723
2021-07-27 10:00:00,0.0,0.0,31.013188124181653
2021-07-27 10:30:00,0.0,0.0,26.765420141945757
2021-07-27 11:00:00,0.0,0.0,26.604767016793843
2021-07-27 11:30:00,-300.0,0.0,19.65939585924602
2021-07-27 12:00:00,-300.0,135.0,14.644485913569056
2021-07-27 12:30:00,-300.0,270.0,17.005003399944258
2021-07-27 13:00:00,-300.0,405.0,18.90942846257849
2021-07-27 13:30:00,0.0,540.0,21.5370567248264
2021-07-27 14:00:00,0.0,540.0,24.554819402887706
2021-07-27 14:30:00,0.0,540.0,24.57884957863516
2021-07-27 15:00:00,-88.8888888888888,540.0,20.180071619348297
2021-07-27 15:30:00,0.0,580.0,21.20469182897743
2021-07-27 16:00:00,0.0,580.0,25.883805253866484
2021-07-27 16:30:00,0.0,580.0,29.23120206319692
2021-07-27 17:00:00,0.0,580.0,36.28425781936285
2021-07-27 17:30:00,0.0,580.0,46.703892765787785
2021-07-27 18:00:00,300.0,580.0,58.3071475546686
2021-07-27 18:30:00,300.0,430.0,62.90450872822136
2021-07-27 19:00:00,300.0,280.0,58.86064013592549
2021-07-27 19:30:00,260.0,130.0,53.51447042253652
2021-07-27 20:00:00,0.0,0.0,49.0357260982031
2021-07-27 20:30:00,0.0,0.0,45.15402566726351
2021-07-27 21:00:00,0.0,0.0,40.84548364688577
2021-07-27 21:30:00,0.0,0.0,34.292570508991744
2021-07-27 22:00:00,0.0,0.0,24.556935658428856
2021-07-27 22:30:00,0.0,0.0,16.601810019874222
2021-07-27 23:00:00,0.0,0.0,12.386897132246304
2021-07-27 23:30:00,0.0,0.0,11.187161093627168
2021-07-28 00:00:00,0.0,0.0,-16.43096838119874
2021-07-28 00:30:00,0.0,0.0,-14.232930172285378
2021-07-28 01:00:00,0.0,0.0,-14.55057115107212
2021-07-28 01:30:00,0.0,0.0,-16.914151987611262
2021-07-28 02:00:00,0.0,0.0,-19.66576505565955
2021-07-28 02:30:00,-88.8888888888889,0.0,-22.218275519769666
2021-07-28 03:00:00,-300.0,40.0,-24.806170870326483
2021-07-28 03:30:00,-300.0,175.0,-25.42454408282282
2021-07-28 04:00:00,-300.0,310.0,-27.37408946484038
2021-07-28 04:30:00,-300.0,445.0,-25.77243656450375
2021-07-28 05:00:00,0.0,580.0,-8.990930662744603
2021-07-28 05:30:00,0.0,580.0,-2.6868295098601465
2021-07-28 06:00:00,0.0,580.0,3.762251898075221
2021-07-28 06:30:00,0.0,580.0,17.583340029703535
2021-07-28 07:00:00,0.0,580.0,30.667513861568835
2021-07-28 07:30:00,0.0,580.0,31.7899911686652
2021-07-28 08:00:00,0.0,580.0,35.65415540767327
2021-07-28 08:30:00,300.0,580.0,38.33305326413574
2021-07-28 09:00:00,300.0,430.0,37.13113006154573
2021-07-28 09:30:00,300.0,280.0,40.42703628301626
2021-07-28 10:00:00,260.0,130.0,37.01659488968853
2021-07-28 10:30:00,0.0,0.0,33.005854576009526
2021-07-28 11:00:00,-88.8888888888888,0.0,23.89242248729927
2021-07-28 11:30:00,0.0,39.9999999999999,24.766055228859827
2021-07-28 12:00:00,-300.0,39.9999999999999,19.794954816027143
2021-07-28 12:30:00,-300.0,175.0,17.629206723005325
2021-07-28 13:00:00,-300.0,310.0,15.584882226950596
2021-07-28 13:30:00,-300.0,445.0,18.58146140805387
2021-07-28 14:00:00,0.0,580.0,33.446979712222586
2021-07-28 14:30:00,0.0,580.0,28.728492747417903
2021-07-28 15:00:00,0.0,580.0,31.629625860539196
2021-07-28 15:30:00,0.0,580.0,29.684057356001944
2021-07-28 16:00:00,0.0,580.0,30.09130873011192
2021-07-28 16:30:00,0.0,580.0,37.85927307322199
2021-07-28 17:00:00,0.0,580.0,46.64975115589726
2021-07-28 17:30:00,0.0,580.0,56.36425980183982
2021-07-28 18:00:00,260.0,580.0,69.69125760850457
2021-07-28 18:30:00,300.0,450.0,78.03213481756289
2021-07-28 19:00:00,300.0,300.0,76.03241338514657
2021-07-28 19:30:00,300.0,150.0,70.14939468971163
2021-07-28 20:00:00,0.0,0.0,69.04797224285278
2021-07-28 20:30:00,0.0,0.0,62.40505402905205
2021-07-28 21:00:00,0.0,0.0,58.90867234224969
2021-07-28 21:30:00,0.0,0.0,52.57012234505227
2021-07-28 22:00:00,0.0,0.0,44.70041399456896
2021-07-28 22:30:00,0.0,0.0,35.01969456649044
2021-07-28 23:00:00,0.0,0.0,25.4663623452051
2021-07-28 23:30:00,0.0,0.0,23.80308193930929
2021-07-29 00:00:00,0.0,0.0,0.9269023633263628
2021-07-29 00:30:00,0.0,0.0,-0.0084510971780389
2021-07-29 01:00:00,0.0,0.0,-1.0865171273628818
2021-07-29 01:30:00,0.0,0.0,-4.701601266860735
2021-07-29 02:00:00,0.0,0.0,-9.019874917797978
2021-07-29 02:30:00,0.0,0.0,-12.375109443709093
2021-07-29 03:00:00,-300.0,0.0,-14.555813283222022
2021-07-29 03:30:00,-300.0,135.0,-15.121408008168956
2021-07-29 04:00:00,-300.0,270.0,-16.021497431214314
2021-07-29 04:30:00,-300.0,405.0,-14.215014736754028
2021-07-29 05:00:00,-88.8888888888888,540.0,-12.573735975839185
2021-07-29 05:30:00,0.0,580.0,-6.146569748284122
2021-07-29 06:00:00,0.0,580.0,1.5401301395878164
2021-07-29 06:30:00,0.0,580.0,14.527934630911076
2021-07-29 07:00:00,0.0,580.0,29.54642869019527
2021-07-29 07:30:00,0.0,580.0,45.28780448578088
2021-07-29 08:00:00,260.0,580.0,59.33039935149503
2021-07-29 08:30:00,300.0,450.0,65.69660574674957
2021-07-29 09:00:00,300.0,300.0,63.75268897142234
2021-07-29 09:30:00,300.0,150.0,61.322852262593685
2021-07-29 10:00:00,0.0,0.0,52.879541844131055
2021-07-29 10:30:00,0.0,0.0,42.14395040279015
2021-07-29 11:00:00,0.0,0.0,35.158511844184915
2021-07-29 11:30:00,0.0,0.0,29.324838956181974
2021-07-29 12:00:00,0.0,0.0,27.89710543599945
2021-07-29 12:30:00,0.0,0.0,18.43182927001249
2021-07-29 13:00:00,-88.8888888888889,0.0,14.609517390755812
2021-07-29 13:30:00,-300.0,40.0,12.809895500532164
2021-07-29 14:00:00,-300.0,175.0,10.751700186378187
2021-07-29 14:30:00,-300.0,310.0,10.91284095365637
2021-07-29 15:00:00,-300.0,445.0,13.487080022545328
2021-07-29 15:30:00,0.0,580.0,17.33290982179217
2021-07-29 16:00:00,0.0,580.0,29.017319389645152
2021-07-29 16:30:00,0.0,580.0,43.46192362127231
2021-07-29 17:00:00,0.0,580.0,53.73147145419475
2021-07-29 17:30:00,0.0,580.0,61.749527520615885
2021-07-29 18:00:00,300.0,580.0,68.03996015976806
2021-07-29 18:30:00,300.0,430.0,72.35771356858781
2021-07-29 19:00:00,300.0,280.0,71.3801040555507
2021-07-29 19:30:00,260.0,130.0,66.30732857492106
2021-07-29 20:00:00,0.0,0.0,58.38875573199441
2021-07-29 20:30:00,0.0,0.0,51.40027892233256
2021-07-29 21:00:00,0.0,0.0,45.52170222665033
2021-07-29 21:30:00,0.0,0.0,37.4557997179505
2021-07-29 22:00:00,0.0,0.0,27.468369006348382
2021-07-29 22:30:00,0.0,0.0,17.649062639221796
2021-07-29 23:00:00,0.0,0.0,8.944273613507832
2021-07-29 23:30:00,0.0,0.0,9.759883643565304
2021-07-30 00:00:00,0.0,0.0,11.38164449733756
2021-07-30 00:30:00,0.0,0.0,7.913069246587455
2021-07-30 01:00:00,0.0,0.0,5.29499588624428
2021-07-30 01:30:00,0.0,0.0,1.5020821827283726
2021-07-30 02:00:00,0.0,0.0,-5.642368124808641
2021-07-30 02:30:00,-88.8888888888889,0.0,-9.785667652711112
2021-07-30 03:00:00,-300.0,40.0,-13.590725826143682
2021-07-30 03:30:00,-300.0,175.0,-16.065767971279286
2021-07-30 04:00:00,-300.0,310.0,-15.855384294007209
2021-07-30 04:30:00,-300.0,445.0,-16.02423903368799
2021-07-30 05:00:00,0.0,580.0,-7.391814232673227
2021-07-30 05:30:00,0.0,580.0,5.720205442704639
2021-07-30 06:00:00,0.0,580.0,9.815299733655364
2021-07-30 06:30:00,0.0,580.0,11.195492231476734
2021-07-30 07:00:00,0.0,580.0,25.424999591755068
2021-07-30 07:30:00,260.0,580.0,36.899999852205184
2021-07-30 08:00:00,300.0,450.0,46.71845559776951
2021-07-30 08:30:00,300.0,300.0,47.4389912305699
2021-07-30 09:00:00,300.0,150.0,41.65985784460433
2021-07-30 09:30:00,0.0,0.0,35.849697418615534
2021-07-30 10:00:00,0.0,0.0,26.754625932369063
2021-07-30 10:30:00,0.0,0.0,17.088047140712618
2021-07-30 11:00:00,0.0,0.0,8.247458666946713
2021-07-30 11:30:00,-88.8888888888889,0.0,4.125620997620672
2021-07-30 12:00:00,-300.0,40.0,-2.03953959088156
2021-07-30 12:30:00,-300.0,175.0,-4.144963247779685
2021-07-30 13:00:00,-300.0,310.0,-2.1607231292114197
2021-07-30 13:30:00,-300.0,445.0,2.2737605731419706
2021-07-30 14:00:00,0.0,580.0,7.381663875051387
2021-07-30 14:30:00,0.0,580.0,15.098300412452277
2021-07-30 15:00:00,0.0,580.0,19.161328496497816
2021-07-30 15:30:00,0.0,580.0,21.540627681013447
2021-07-30 16:00:00,0.0,580.0,27.524833987713293
2021-07-30 16:30:00,0.0,580.0,33.60294942879929
2021-07-30 17:00:00,0.0,580.0,39.56006038565346
2021-07-30 17:30:00,0.0,580.0,44.76104303507525
2021-07-30 18:00:00,300.0,580.0,50.73536728924627
2021-07-30 18:30:00,300.0,430.0,53.112060059489394
2021-07-30 19:00:00,300.0,280.0,52.263058443809456
2021-07-30 19:30:00,260.0,130.0,47.39417655690541
2021-07-30 20:00:00,0.0,0.0,43.11668163651108
2021-07-30 20:30:00,0.0,0.0,37.8341495833109
2021-07-30 21:00:00,0.0,0.0,33.18237627103646
2021-07-30 21:30:00,0.0,0.0,29.391230199839
2021-07-30 22:00:00,0.0,0.0,26.058049736840687
2021-07-30 22:30:00,0.0,0.0,19.70925197194967
2021-07-30 23:00:00,0.0,0.0,14.150226507296097
2021-07-30 23:30:00,0.0,0.0,14.391948864434552
2021-07-31 00:00:00,0.0,0.0,10.642276106792425
2021-07-31 00:30:00,0.0,0.0,4.592458862136823
2021-07-31 01:00:00,0.0,0.0,-1.8286144743245671
2021-07-31 01:30:00,0.0,0.0,-5.238105600866447
2021-07-31 02:00:00,0.0,0.0,-9.76678553211518
2021-07-31 02:30:00,0.0,0.0,-14.80739027310345
2021-07-31 03:00:00,0.0,0.0,-16.839880292460677
2021-07-31 03:30:00,-300.0,0.0,-20.49529013150709
2021-07-31 04:00:00,-300.0,135.0,-21.7833432692275
2021-07-31 04:30:00,-300.0,270.0,-20.711839142638667
2021-07-31 05:00:00,-300.0,405.0,-19.852418790522307
2021-07-31 05:30:00,-88.8888888888888,540.0,-17.423886313794128
2021-07-31 06:00:00,0.0,580.0,-16.147287293309176
2021-07-31 06:30:00,0.0,580.0,-11.306379509947917
2021-07-31 07:00:00,0.0,580.0,-5.300904272006548
2021-07-31 07:30:00,0.0,580.0,-1.3218251557966028
2021-07-31 08:00:00,300.0,580.0,5.48976283598661
2021-07-31 08:30:00,300.0,430.0,14.136142201994543
2021-07-31 09:00:00,300.0,280.0,10.137009910703966
2021-07-31 09:30:00,260.0,130.0,2.711911541359612
2021-07-31 10:00:00,0.0,0.0,-3.285705083495756
2021-07-31 10:30:00,0.0,0.0,-10.724424677858607
2021-07-31 11:00:00,-300.0,0.0,-16.296163184308625
2021-07-31 11:30:00,-300.0,135.0,-20.488826979098377
2021-07-31 12:00:00,0.0,270.0,-14.326564880769908
2021-07-31 12:30:00,-88.8888888888889,270.0,-15.542009609333064
2021-07-31 13:00:00,-300.0,310.0,-17.58167719089569
2021-07-31 13:30:00,-300.0,445.0,-18.632928272255555
2021-07-31 14:00:00,-1.57898385724467e-14,580.0,-14.979042440869932
2021-07-31 14:30:00,0.0,580.0,-5.576766575335824
2021-07-31 15:00:00,0.0,580.0,-6.136376508319572
2021-07-31 15:30:00,0.0,580.0,-5.876327309304685
2021-07-31 16:00:00,0.0,580.0,8.835854909640261
2021-07-31 16:30:00,0.0,580.0,19.76277468937043
2021-07-31 17:00:00,0.0,580.0,31.65951594626739
2021-07-31 17:30:00,260.0,580.0,46.058254864390136
2021-07-31 18:00:00,300.0,450.0,58.0630598949994
2021-07-31 18:30:00,300.0,300.0,61.16460305569805
2021-07-31 19:00:00,300.0,150.0,57.27190197992458
2021-07-31 19:30:00,0.0,0.0,40.39853886608583
2021-07-31 20:00:00,0.0,0.0,32.94150328222298
2021-07-31 20:30:00,0.0,0.0,32.0259484731024
2021-07-31 21:00:00,0.0,0.0,33.16003230060586
2021-07-31 21:30:00,0.0,0.0,34.630677677302884
2021-07-31 22:00:00,0.0,0.0,38.37327143137796
2021-07-31 22:30:00,0.0,0.0,40.00195514435069
2021-07-31 23:00:00,0.0,0.0,37.163593166840215
2021-07-31 23:30:00,0.0,0.0,37.94418458150021
2021-08-01 00:00:00,0.0,0.0,89.18698520251817
2021-08-01 00:30:00,0.0,0.0,70.67335376515075
2021-08-01 01:00:00,0.0,0.0,57.46793368615299
2021-08-01 01:30:00,0.0,0.0,47.53746447169105
2021-08-01 02:00:00,0.0,0.0,38.29330627696034
2021-08-01 02:30:00,0.0,0.0,27.81948386850944
2021-08-01 03:00:00,0.0,0.0,22.86434801657495
2021-08-01 03:30:00,-300.0,0.0,17.14551076579498
2021-08-01 04:00:00,-300.0,135.0,16.894284249661183
2021-08-01 04:30:00,-300.0,270.0,15.46809143005855
2021-08-01 05:00:00,-300.0,405.0,17.469001326711307
2021-08-01 05:30:00,-88.8888888888888,540.0,18.91439848330592
2021-08-01 06:00:00,0.0,580.0,20.599777794085043
2021-08-01 06:30:00,0.0,580.0,22.661828506994965
2021-08-01 07:00:00,0.0,580.0,26.05318340477895
2021-08-01 07:30:00,0.0,580.0,29.59691811443419
2021-08-01 08:00:00,260.0,580.0,38.274559764710574
2021-08-01 08:30:00,300.0,450.0,42.75827439787983
2021-08-01 09:00:00,300.0,300.0,43.91572413436309
2021-08-01 09:30:00,300.0,150.0,39.649238868374056
2021-08-01 10:00:00,0.0,0.0,34.86944824760813
2021-08-01 10:30:00,0.0,0.0,27.088823672796337
2021-08-01 11:00:00,0.0,0.0,17.298122547983553
2021-08-01 11:30:00,0.0,0.0,10.127425020853607
2021-08-01 12:00:00,-88.8888888888888,0.0,8.072448559085103
2021-08-01 12:30:00,-300.0,39.9999999999999,4.471848349739659
2021-08-01 13:00:00,-300.0,175.0,0.1810641968529296
2021-08-01 13:30:00,-300.0,310.0,1.8507557262158087
2021-08-01 14:00:00,-300.0,445.0,3.747362453412834
2021-08-01 14:30:00,0.0,580.0,9.573807062705184
2021-08-01 15:00:00,0.0,580.0,14.94642739682837
2021-08-01 15:30:00,0.0,580.0,22.802299811734656
2021-08-01 16:00:00,0.0,580.0,32.28175391745174
2021-08-01 16:30:00,0.0,580.0,44.59539085610732
2021-08-01 17:00:00,0.0,580.0,58.49061179222157
2021-08-01 17:30:00,0.0,580.0,74.15428890050902
2021-08-01 18:00:00,1.13686837721616e-13,580.0,88.65265612886562
2021-08-01 18:30:00,300.0,580.0,98.7188760230461
2021-08-01 19:00:00,300.0,430.0,97.42448263758712
2021-08-01 19:30:00,300.0,280.0,94.17350515902922
2021-08-01 20:00:00,260.0,130.0,90.78569369518247
2021-08-01 20:30:00,0.0,0.0,88.08718062461837
2021-08-01 21:00:00,0.0,0.0,82.87977213337793
2021-08-01 21:30:00,0.0,0.0,76.51177445170477
2021-08-01 22:00:00,0.0,0.0,69.90276823008807
2021-08-01 22:30:00,0.0,0.0,63.18861552389227
2021-08-01 23:00:00,0.0,0.0,57.993152571505135
2021-08-01 23:30:00,0.0,0.0,57.63968325891139
2021-08-02 00:00:00,0.0,0.0,87.24879063019583
2021-08-02 00:30:00,0.0,0.0,74.83453922371959
2021-08-02 01:00:00,0.0,0.0,65.3664003142982
2021-08-02 01:30:00,0.0,0.0,58.3449649890904
2021-08-02 02:00:00,0.0,0.0,50.1733014885027
2021-08-02 02:30:00,0.0,0.0,44.30288083065479
2021-08-02 03:00:00,0.0,0.0,40.82949784230576
2021-08-02 03:30:00,-88.8888888888889,0.0,37.18199491835641
2021-08-02 04:00:00,-300.0,40.0,33.62133049938558
2021-08-02 04:30:00,-300.0,175.0,31.841694059367
2021-08-02 05:00:00,-300.0,310.0,21.201254043551856
2021-08-02 05:30:00,-300.0,445.0,28.307203875221035
2021-08-02 06:00:00,0.0,580.0,38.90946078597554
2021-08-02 06:30:00,0.0,580.0,53.7236234543664
2021-08-02 07:00:00,0.0,580.0,70.42144462408486
2021-08-02 07:30:00,1.13686837721616e-13,580.0,85.7705698002494
2021-08-02 08:00:00,300.0,580.0,97.2632588224605
2021-08-02 08:30:00,300.0,430.0,101.44513882669864
2021-08-02 09:00:00,300.0,280.0,95.44468374376892
2021-08-02 09:30:00,260.0,130.0,87.91427220594238
2021-08-02 10:00:00,0.0,0.0,79.19326654918483
2021-08-02 10:30:00,0.0,0.0,67.06792168516586
2021-08-02 11:00:00,0.0,0.0,56.253138678037686
2021-08-02 11:30:00,0.0,0.0,46.69967356699459
2021-08-02 12:00:00,0.0,0.0,37.95407736538319
2021-08-02 12:30:00,0.0,0.0,33.642111369812724
2021-08-02 13:00:00,-300.0,0.0,28.777151856082085
2021-08-02 13:30:00,-300.0,135.0,29.06877105552796
2021-08-02 14:00:00,-88.8888888888889,270.0,29.476572954195703
2021-08-02 14:30:00,-300.0,310.0,29.39778237378896
2021-08-02 15:00:00,-300.0,445.0,28.76023911558211
2021-08-02 15:30:00,0.0,580.0,34.24579946030548
2021-08-02 16:00:00,0.0,580.0,42.4657262211111
2021-08-02 16:30:00,0.0,580.0,55.14971773169387
2021-08-02 17:00:00,0.0,580.0,65.94132937105314
2021-08-02 17:30:00,0.0,580.0,81.84178047752754
2021-08-02 18:00:00,1.13686837721616e-13,580.0,96.003880452053
2021-08-02 18:30:00,300.0,580.0,106.50090033501134
2021-08-02 19:00:00,300.0,430.0,106.3245972667705
2021-08-02 19:30:00,300.0,280.0,99.98663451401886
2021-08-02 20:00:00,260.0,130.0,97.18561262309534
2021-08-02 20:30:00,0.0,0.0,91.18715809289466
2021-08-02 21:00:00,0.0,0.0,88.20201617939162
2021-08-02 21:30:00,0.0,0.0,88.64646052955284
2021-08-02 22:00:00,0.0,0.0,82.04135092341848
2021-08-02 22:30:00,0.0,0.0,66.59271172882748
2021-08-02 23:00:00,0.0,0.0,59.30020528795211
2021-08-02 23:30:00,0.0,0.0,59.29234308171392
2021-08-03 00:00:00,0.0,0.0,51.739690123969055
2021-08-03 00:30:00,0.0,0.0,43.59933922183144
2021-08-03 01:00:00,0.0,0.0,38.7469964851017
2021-08-03 01:30:00,0.0,0.0,33.646160201713315
2021-08-03 02:00:00,0.0,0.0,28.438918711165957
2021-08-03 02:30:00,0.0,0.0,25.429183406626933
2021-08-03 03:00:00,0.0,0.0,22.130107016777743
2021-08-03 03:30:00,-300.0,0.0,18.817802060272044
2021-08-03 04:00:00,-300.0,135.0,17.871165407045325
2021-08-03 04:30:00,-300.0,270.0,15.383443759184104
2021-08-03 05:00:00,-300.0,405.0,18.11528135180231
2021-08-03 05:30:00,-88.8888888888889,540.0,22.01608305618882
2021-08-03 06:00:00,0.0,580.0,30.23907653152311
2021-08-03 06:30:00,0.0,580.0,41.79808975906872
2021-08-03 07:00:00,0.0,580.0,58.32051944057211
2021-08-03 07:30:00,1.13686837721616e-13,580.0,68.52234588786443
2021-08-03 08:00:00,300.0,580.0,78.13025632202952
2021-08-03 08:30:00,300.0,430.0,81.2938190959258
2021-08-03 09:00:00,300.0,280.0,80.25342177021926
2021-08-03 09:30:00,260.0,130.0,73.92735515245316
2021-08-03 10:00:00,0.0,0.0,61.14117709038159
2021-08-03 10:30:00,0.0,0.0,52.02863786464758
2021-08-03 11:00:00,0.0,0.0,41.171936534074064
2021-08-03 11:30:00,0.0,0.0,42.07471043190112
2021-08-03 12:00:00,0.0,0.0,41.67757211032128
2021-08-03 12:30:00,0.0,0.0,37.60600353545574
2021-08-03 13:00:00,0.0,0.0,30.31668793401812
