datetime,power,capacity,spot_price_prediction
2021-08-03 13:30:00,-88.8888888888889,0.0,27.80792264490208
2021-08-03 14:00:00,-300.0,40.0,23.674342003998703
2021-08-03 14:30:00,-300.0,175.0,18.473091101116808
2021-08-03 15:00:00,-300.0,310.0,19.10877061344601
2021-08-03 15:30:00,-300.0,445.0,24.15292749931578
2021-08-03 16:00:00,0.0,580.0,34.07844859006565
2021-08-03 16:30:00,0.0,580.0,42.40533140946479
2021-08-03 17:00:00,0.0,580.0,53.39824714417318
2021-08-03 17:30:00,0.0,580.0,61.50199506642765
2021-08-03 18:00:00,300.0,580.0,73.92492008266692
2021-08-03 18:30:00,300.0,430.0,83.49598005151276
2021-08-03 19:00:00,300.0,280.0,78.58507681673944
2021-08-03 19:30:00,260.0,130.0,72.9864039425197
2021-08-03 20:00:00,0.0,0.0,68.42913085797855
2021-08-03 20:30:00,0.0,0.0,63.00314586999899
2021-08-03 21:00:00,0.0,0.0,56.57526337437429
2021-08-03 21:30:00,0.0,0.0,51.622723046618006
2021-08-03 22:00:00,0.0,0.0,46.66958642809544
2021-08-03 22:30:00,0.0,0.0,39.76088457453628
2021-08-03 23:00:00,0.0,0.0,33.81975668680202
2021-08-03 23:30:00,0.0,0.0,35.48717083703417
2021-08-04 00:00:00,0.0,0.0,35.12967601830195
2021-08-04 00:30:00,0.0,0.0,27.185198603645706
2021-08-04 01:00:00,0.0,0.0,21.302813339176623
2021-08-04 01:30:00,0.0,0.0,17.5498720910996
2021-08-04 02:00:00,0.0,0.0,10.994445319402471
2021-08-04 02:30:00,0.0,0.0,5.972592625070661
2021-08-04 03:00:00,-88.8888888888889,0.0,-0.0098891111067302
2021-08-04 03:30:00,-300.0,40.0,-2.106815929433253
2021-08-04 04:00:00,-300.0,175.0,-2.7182178001114465
2021-08-04 04:30:00,-300.0,310.0,-2.1697151592982635
2021-08-04 05:00:00,-300.0,445.0,-0.7307890798998926
2021-08-04 05:30:00,0.0,580.0,4.542405877512735
2021-08-04 06:00:00,0.0,580.0,9.731115526018256
2021-08-04 06:30:00,0.0,580.0,20.91707420558032
2021-08-04 07:00:00,0.0,580.0,34.102011891718746
2021-08-04 07:30:00,0.0,580.0,46.85717818430668
2021-08-04 08:00:00,300.0,580.0,58.03608119244585
2021-08-04 08:30:00,300.0,430.0,64.22232534748802
2021-08-04 09:00:00,300.0,280.0,62.46109350755509
2021-08-04 09:30:00,260.0,130.0,57.95693728106032
2021-08-04 10:00:00,0.0,0.0,51.37399345621897
2021-08-04 10:30:00,0.0,0.0,39.86089602721469
2021-08-04 11:00:00,0.0,0.0,31.681010972897766
2021-08-04 11:30:00,0.0,0.0,29.32000888348321
2021-08-04 12:00:00,-88.8888888888888,0.0,23.661319715319905
2021-08-04 12:30:00,-300.0,39.9999999999999,23.539365060642822
2021-08-04 13:00:00,-300.0,175.0,16.808490096060638
2021-08-04 13:30:00,-300.0,310.0,19.156565418133468
2021-08-04 14:00:00,-300.0,445.0,20.808615887616924
2021-08-04 14:30:00,0.0,580.0,24.58345929562553
2021-08-04 15:00:00,0.0,580.0,24.58913390822717
2021-08-04 15:30:00,0.0,580.0,26.483572216525147
2021-08-04 16:00:00,0.0,580.0,33.89409046422554
2021-08-04 16:30:00,0.0,580.0,42.515888640452346
2021-08-04 17:00:00,0.0,580.0,51.49923542532447
2021-08-04 17:30:00,0.0,580.0,56.45059230499341
2021-08-04 18:00:00,300.0,580.0,67.21620064928595
2021-08-04 18:30:00,300.0,430.0,68.96689106901945
2021-08-04 19:00:00,300.0,280.0,68.83414061485365
2021-08-04 19:30:00,260.0,130.0,63.09886653922935
2021-08-04 20:00:00,0.0,0.0,58.44998835536697
2021-08-04 20:30:00,0.0,0.0,51.34885090628636
2021-08-04 21:00:00,0.0,0.0,45.52010965951686
2021-08-04 21:30:00,0.0,0.0,41.19138911864039
2021-08-04 22:00:00,0.0,0.0,33.531329663004826
2021-08-04 22:30:00,0.0,0.0,25.906240726511555
2021-08-04 23:00:00,0.0,0.0,17.89859580146458
2021-08-04 23:30:00,0.0,0.0,19.647212822534986
2021-08-05 00:00:00,0.0,0.0,57.42817995545396
2021-08-05 00:30:00,0.0,0.0,46.868322282864725
2021-08-05 01:00:00,0.0,0.0,39.640942942829454
2021-08-05 01:30:00,0.0,0.0,33.34341117305728
2021-08-05 02:00:00,0.0,0.0,27.051934955518945
2021-08-05 02:30:00,-88.8888888888888,0.0,22.25648930948336
2021-08-05 03:00:00,-300.0,39.9999999999999,21.183711314504265
2021-08-05 03:30:00,-300.0,175.0,18.50606539763514
2021-08-05 04:00:00,-300.0,310.0,19.27596079900087
2021-08-05 04:30:00,-300.0,445.0,21.09267452580896
2021-08-05 05:00:00,0.0,580.0,25.03725574165452
2021-08-05 05:30:00,0.0,580.0,30.031584497052805
2021-08-05 06:00:00,0.0,580.0,35.60649542018956
2021-08-05 06:30:00,0.0,580.0,52.15560490639447
2021-08-05 07:00:00,0.0,580.0,67.88553467051082
2021-08-05 07:30:00,260.0,580.0,79.52689350057034
2021-08-05 08:00:00,300.0,450.0,89.20801164542527
2021-08-05 08:30:00,300.0,300.0,87.63277976635491
2021-08-05 09:00:00,300.0,150.0,83.99415601518672
2021-08-05 09:30:00,0.0,0.0,77.95298798971531
2021-08-05 10:00:00,0.0,0.0,69.67612585786749
2021-08-05 10:30:00,0.0,0.0,64.2970977897421
2021-08-05 11:00:00,0.0,0.0,59.64729633737015
2021-08-05 11:30:00,0.0,0.0,53.43748149968079
2021-08-05 12:00:00,0.0,0.0,54.69462417376791
2021-08-05 12:30:00,0.0,0.0,51.079956593943095
2021-08-05 13:00:00,-300.0,0.0,47.92542977935872
2021-08-05 13:30:00,-88.8888888888889,135.0,50.09117752889135
2021-08-05 14:00:00,-300.0,175.0,48.27513515576943
2021-08-05 14:30:00,-300.0,310.0,45.29827573737872
2021-08-05 15:00:00,-300.0,445.0,47.9141051524866
2021-08-05 15:30:00,0.0,580.0,51.89315604634851
2021-08-05 16:00:00,0.0,580.0,59.231120334067
2021-08-05 16:30:00,0.0,580.0,67.25201922599537
2021-08-05 17:00:00,0.0,580.0,75.99602044569913
2021-08-05 17:30:00,0.0,580.0,79.83408382827882
2021-08-05 18:00:00,300.0,580.0,87.46643011317177
2021-08-05 18:30:00,300.0,430.0,86.56379150671435
2021-08-05 19:00:00,300.0,280.0,84.48299832295426
2021-08-05 19:30:00,260.0,130.0,83.75349541793344
2021-08-05 20:00:00,0.0,0.0,83.25737561339552
2021-08-05 20:30:00,0.0,0.0,80.65045404749814
2021-08-05 21:00:00,0.0,0.0,75.41805648950545
2021-08-05 21:30:00,0.0,0.0,68.19462072143743
2021-08-05 22:00:00,0.0,0.0,59.88673563374287
2021-08-05 22:30:00,0.0,0.0,50.29999901863343
2021-08-05 23:00:00,0.0,0.0,48.0610981368829
2021-08-05 23:30:00,0.0,0.0,51.76911230274273
2021-08-06 00:00:00,0.0,0.0,56.172614018259495
2021-08-06 00:30:00,0.0,0.0,46.41117554412854
2021-08-06 01:00:00,0.0,0.0,37.69274548268187
2021-08-06 01:30:00,0.0,0.0,32.87808969232178
2021-08-06 02:00:00,0.0,0.0,26.008356740903125
2021-08-06 02:30:00,0.0,0.0,18.471256379854708
2021-08-06 03:00:00,0.0,0.0,18.774887612472824
2021-08-06 03:30:00,-88.8888888888889,0.0,16.192795449928553
2021-08-06 04:00:00,-300.0,40.0,13.284567005798891
2021-08-06 04:30:00,-300.0,175.0,7.994899499098423
2021-08-06 05:00:00,-300.0,310.0,5.766162868392726
2021-08-06 05:30:00,-300.0,445.0,14.04294903378134
2021-08-06 06:00:00,0.0,580.0,18.80936454050375
2021-08-06 06:30:00,0.0,580.0,30.647734934301155
2021-08-06 07:00:00,0.0,580.0,47.340238793282296
2021-08-06 07:30:00,0.0,580.0,56.36032282525086
2021-08-06 08:00:00,0.0,580.0,66.23523680869027
2021-08-06 08:30:00,0.0,580.0,72.10426116898915
2021-08-06 09:00:00,0.0,580.0,75.09765101703401
2021-08-06 09:30:00,0.0,580.0,75.06925951875756
2021-08-06 10:00:00,0.0,580.0,71.64928855632556
2021-08-06 10:30:00,0.0,580.0,66.78769200540727
2021-08-06 11:00:00,0.0,580.0,62.82630423258722
2021-08-06 11:30:00,0.0,580.0,65.05921814775385
2021-08-06 12:00:00,0.0,580.0,64.55729480892845
2021-08-06 12:30:00,0.0,580.0,65.3021016706642
2021-08-06 13:00:00,0.0,580.0,67.23291610556406
2021-08-06 13:30:00,0.0,580.0,70.03820286248052
2021-08-06 14:00:00,0.0,580.0,70.44604672591836
2021-08-06 14:30:00,0.0,580.0,71.10119276551293
2021-08-06 15:00:00,0.0,580.0,70.71309493091111
2021-08-06 15:30:00,0.0,580.0,70.9388694346458
2021-08-06 16:00:00,0.0,580.0,73.4114488925333
2021-08-06 16:30:00,0.0,580.0,78.9385428336192
2021-08-06 17:00:00,0.0,580.0,85.53654476460076
2021-08-06 17:30:00,260.0,580.0,91.95643794817654
2021-08-06 18:00:00,300.0,450.0,96.09501267812094
2021-08-06 18:30:00,300.0,300.0,94.98551670986218
2021-08-06 19:00:00,300.0,150.0,94.93442117372932
2021-08-06 19:30:00,0.0,0.0,88.85487276274209
2021-08-06 20:00:00,0.0,0.0,86.61216664385945
2021-08-06 20:30:00,0.0,0.0,82.4343963923706
2021-08-06 21:00:00,0.0,0.0,78.57645248481016
2021-08-06 21:30:00,0.0,0.0,73.15656092072487
2021-08-06 22:00:00,0.0,0.0,67.9110426649195
2021-08-06 22:30:00,0.0,0.0,61.48089811536822
2021-08-06 23:00:00,0.0,0.0,56.40644804213571
2021-08-06 23:30:00,0.0,0.0,58.47564374943529
2021-08-07 00:00:00,0.0,0.0,79.85417803695528
2021-08-07 00:30:00,0.0,0.0,68.56181043127711
2021-08-07 01:00:00,0.0,0.0,57.631799843750215
2021-08-07 01:30:00,0.0,0.0,49.36766736312927
2021-08-07 02:00:00,0.0,0.0,44.30479971660792
2021-08-07 02:30:00,0.0,0.0,39.10232406287476
2021-08-07 03:00:00,0.0,0.0,35.13753332312153
2021-08-07 03:30:00,-300.0,0.0,30.65945658108149
2021-08-07 04:00:00,-300.0,135.0,27.908342482368298
2021-08-07 04:30:00,-300.0,270.0,28.265944236076777
2021-08-07 05:00:00,-300.0,405.0,27.680958646661907
2021-08-07 05:30:00,-88.8888888888888,540.0,31.241836018702784
2021-08-07 06:00:00,0.0,580.0,33.08682420416824
2021-08-07 06:30:00,0.0,580.0,36.52035141911669
2021-08-07 07:00:00,0.0,580.0,42.08923408473227
2021-08-07 07:30:00,0.0,580.0,43.80579957880457
2021-08-07 08:00:00,0.0,580.0,49.299656922912334
2021-08-07 08:30:00,1.13686837721616e-13,580.0,56.672201056277245
2021-08-07 09:00:00,300.0,580.0,60.38683391417885
2021-08-07 09:30:00,300.0,430.0,59.75523686904998
2021-08-07 10:00:00,300.0,280.0,59.547686217850526
2021-08-07 10:30:00,0.0,130.0,54.34291511572586
2021-08-07 11:00:00,0.0,130.0,53.35644168538546
2021-08-07 11:30:00,0.0,130.0,49.95664670229728
2021-08-07 12:00:00,0.0,130.0,47.09708605970509
2021-08-07 12:30:00,0.0,130.0,48.07430479110784
2021-08-07 13:00:00,-100.0,130.0,46.86342175784385
2021-08-07 13:30:00,-300.0,175.0,45.76169353660572
2021-08-07 14:00:00,-300.0,310.0,44.60237457375116
2021-08-07 14:30:00,-300.0,445.0,41.99102877026744
2021-08-07 15:00:00,0.0,580.0,49.70502375291551
2021-08-07 15:30:00,0.0,580.0,50.95801562981698
2021-08-07 16:00:00,0.0,580.0,58.7452414947936
2021-08-07 16:30:00,0.0,580.0,66.72694148913457
2021-08-07 17:00:00,0.0,580.0,76.81867010139241
2021-08-07 17:30:00,0.0,580.0,85.87125294713704
2021-08-07 18:00:00,260.0,580.0,95.98296273236532
2021-08-07 18:30:00,300.0,450.0,103.03842757796323
2021-08-07 19:00:00,300.0,300.0,101.53172068390664
2021-08-07 19:30:00,300.0,150.0,98.24053706393164
2021-08-07 20:00:00,0.0,0.0,95.74501016538262
2021-08-07 20:30:00,0.0,0.0,90.6546406318644
2021-08-07 21:00:00,0.0,0.0,87.8044671502992
2021-08-07 21:30:00,0.0,0.0,85.22343305968728
2021-08-07 22:00:00,0.0,0.0,81.35688052405112
2021-08-07 22:30:00,0.0,0.0,78.33098858589298
2021-08-07 23:00:00,0.0,0.0,76.74128729808847
2021-08-07 23:30:00,0.0,0.0,78.11849849119024
2021-08-08 00:00:00,0.0,0.0,96.22063378865748
2021-08-08 00:30:00,0.0,0.0,87.83326471027387
2021-08-08 01:00:00,0.0,0.0,79.74950499899036
2021-08-08 01:30:00,0.0,0.0,74.09213777580152
2021-08-08 02:00:00,0.0,0.0,68.189618052546
2021-08-08 02:30:00,0.0,0.0,63.38605684204565
2021-08-08 03:00:00,0.0,0.0,59.48428881441336
2021-08-08 03:30:00,0.0,0.0,57.14174828812863
2021-08-08 04:00:00,0.0,0.0,55.0567619470656
2021-08-08 04:30:00,0.0,0.0,54.285856062629904
2021-08-08 05:00:00,-300.0,0.0,53.25159112969871
2021-08-08 05:30:00,-300.0,135.0,53.18651481096305
2021-08-08 06:00:00,0.0,270.0,55.14312438694891
2021-08-08 06:30:00,0.0,270.0,59.20445294242636
2021-08-08 07:00:00,0.0,270.0,62.45879432249512
2021-08-08 07:30:00,0.0,270.0,64.23695302431646
2021-08-08 08:00:00,240.0,270.0,68.23421557589126
2021-08-08 08:30:00,300.0,150.0,69.44638387947734
2021-08-08 09:00:00,0.0,0.0,66.81186201477315
2021-08-08 09:30:00,0.0,0.0,63.33633749968037
2021-08-08 10:00:00,0.0,0.0,60.10904626828858
2021-08-08 10:30:00,0.0,0.0,53.75711286468342
2021-08-08 11:00:00,-300.0,0.0,48.647566553380784
2021-08-08 11:30:00,-300.0,135.0,45.30355462518136
2021-08-08 12:00:00,-300.0,270.0,42.81850125472347
2021-08-08 12:30:00,-300.0,405.0,46.82270942308699
2021-08-08 13:00:00,-88.8888888888888,540.0,50.35524039327463
2021-08-08 13:30:00,0.0,580.0,51.956100533358565
2021-08-08 14:00:00,0.0,580.0,55.94552456142661
2021-08-08 14:30:00,0.0,580.0,57.68810442036256
2021-08-08 15:00:00,0.0,580.0,59.91367891289545
2021-08-08 15:30:00,0.0,580.0,64.37868238663341
2021-08-08 16:00:00,0.0,580.0,68.51904907522392
2021-08-08 16:30:00,0.0,580.0,76.89638751804398
2021-08-08 17:00:00,0.0,580.0,88.19369022931708
2021-08-08 17:30:00,0.0,580.0,100.05136199579172
2021-08-08 18:00:00,260.0,580.0,111.35814615894697
2021-08-08 18:30:00,300.0,450.0,118.740045488307
2021-08-08 19:00:00,300.0,300.0,116.88573017224736
2021-08-08 19:30:00,300.0,150.0,112.82530059964256
2021-08-08 20:00:00,0.0,0.0,107.97312958935828
2021-08-08 20:30:00,0.0,0.0,103.26444569717376
2021-08-08 21:00:00,0.0,0.0,99.35339650003306
2021-08-08 21:30:00,0.0,0.0,93.11298749486396
2021-08-08 22:00:00,0.0,0.0,87.10830735443878
2021-08-08 22:30:00,0.0,0.0,80.00928178235618
2021-08-08 23:00:00,0.0,0.0,74.19702805836755
2021-08-08 23:30:00,0.0,0.0,75.56553626025487
2021-08-09 00:00:00,0.0,0.0,75.81418858476911
2021-08-09 00:30:00,0.0,0.0,70.40863206158649
2021-08-09 01:00:00,0.0,0.0,65.24233346503206
2021-08-09 01:30:00,0.0,0.0,60.957582427341976
2021-08-09 02:00:00,0.0,0.0,56.31800144535518
2021-08-09 02:30:00,0.0,0.0,52.16950334895356
2021-08-09 03:00:00,-300.0,0.0,49.54276443300687
2021-08-09 03:30:00,-300.0,135.0,48.963269463316735
2021-08-09 04:00:00,-300.0,270.0,48.54395552073317
2021-08-09 04:30:00,-300.0,405.0,49.65246275816514
2021-08-09 05:00:00,-88.8888888888888,540.0,51.65508719026883
2021-08-09 05:30:00,0.0,580.0,56.44908465239583
2021-08-09 06:00:00,0.0,580.0,62.2915800031528
2021-08-09 06:30:00,0.0,580.0,73.28606293288411
2021-08-09 07:00:00,0.0,580.0,85.90560416204507
2021-08-09 07:30:00,0.0,580.0,95.99774071213776
2021-08-09 08:00:00,1.13686837721616e-13,580.0,106.73658805394372
2021-08-09 08:30:00,260.0,580.0,111.83751798708964
2021-08-09 09:00:00,300.0,450.0,117.7817990937934
2021-08-09 09:30:00,300.0,300.0,117.11493067019428
2021-08-09 10:00:00,300.0,150.0,113.32433088362444
2021-08-09 10:30:00,0.0,0.0,109.55214998060718
2021-08-09 11:00:00,0.0,0.0,105.67195559497026
2021-08-09 11:30:00,0.0,0.0,100.92193878799968
2021-08-09 12:00:00,0.0,0.0,95.42734310093944
2021-08-09 12:30:00,0.0,0.0,93.23605434359436
2021-08-09 13:00:00,0.0,0.0,84.41468627934663
2021-08-09 13:30:00,-88.8888888888889,0.0,77.53209449866063
2021-08-09 14:00:00,-300.0,40.0,67.27656892827812
2021-08-09 14:30:00,-300.0,175.0,62.174738733063634
2021-08-09 15:00:00,-300.0,310.0,68.00387929987002
2021-08-09 15:30:00,-300.0,445.0,73.83561504562383
2021-08-09 16:00:00,0.0,580.0,80.2612578097156
2021-08-09 16:30:00,0.0,580.0,86.63390516251728
2021-08-09 17:00:00,0.0,580.0,97.12393883358216
2021-08-09 17:30:00,1.13686837721616e-13,580.0,107.2064881107222
2021-08-09 18:00:00,300.0,580.0,117.10381242274538
2021-08-09 18:30:00,300.0,430.0,119.52246506844372
2021-08-09 19:00:00,300.0,280.0,117.58981081850818
2021-08-09 19:30:00,260.0,130.0,110.5802852379158
2021-08-09 20:00:00,0.0,0.0,103.85980563548712
2021-08-09 20:30:00,0.0,0.0,96.46554634451552
2021-08-09 21:00:00,0.0,0.0,89.39374672905068
2021-08-09 21:30:00,0.0,0.0,84.91147477138695
2021-08-09 22:00:00,0.0,0.0,76.8042981147377
2021-08-09 22:30:00,0.0,0.0,69.77653502172605
2021-08-09 23:00:00,0.0,0.0,62.01382279956127
2021-08-09 23:30:00,0.0,0.0,61.51529685923165
2021-08-10 00:00:00,0.0,0.0,62.68604116699062
2021-08-10 00:30:00,0.0,0.0,55.58868392350658
2021-08-10 01:00:00,0.0,0.0,49.75357675386246
2021-08-10 01:30:00,0.0,0.0,45.61628697813104
2021-08-10 02:00:00,0.0,0.0,41.25030003433038
2021-08-10 02:30:00,0.0,0.0,35.840182102737856
2021-08-10 03:00:00,0.0,0.0,28.94864267922036
2021-08-10 03:30:00,-300.0,0.0,22.707954748027102
2021-08-10 04:00:00,-300.0,135.0,20.09594138717836
2021-08-10 04:30:00,-300.0,270.0,22.512673435635904
2021-08-10 05:00:00,-300.0,405.0,22.46360860627523
2021-08-10 05:30:00,-88.8888888888889,540.0,28.219297956973463
2021-08-10 06:00:00,0.0,580.0,35.997372148389914
2021-08-10 06:30:00,0.0,580.0,47.69081242598806
2021-08-10 07:00:00,0.0,580.0,60.24641048182959
2021-08-10 07:30:00,260.0,580.0,70.43265122074787
2021-08-10 08:00:00,300.0,450.0,77.94543770768558
2021-08-10 08:30:00,300.0,300.0,77.66753820942691
2021-08-10 09:00:00,300.0,150.0,71.26366895781706
2021-08-10 09:30:00,0.0,0.0,62.39735051798039
2021-08-10 10:00:00,0.0,0.0,53.163642531545634
2021-08-10 10:30:00,0.0,0.0,41.81914283771599
2021-08-10 11:00:00,0.0,0.0,33.202545097253406
2021-08-10 11:30:00,0.0,0.0,31.726869279187422
2021-08-10 12:00:00,-300.0,0.0,28.274196625155582
2021-08-10 12:30:00,-88.8888888888889,135.0,29.23877907943985
2021-08-10 13:00:00,-300.0,175.0,20.627311600684905
2021-08-10 13:30:00,0.0,310.0,33.84172753630351
2021-08-10 14:00:00,0.0,310.0,34.518382795438995
2021-08-10 14:30:00,0.0,310.0,31.229688822404825
2021-08-10 15:00:00,-300.0,310.0,23.000681001013348
2021-08-10 15:30:00,-300.0,445.0,29.14247560411341
2021-08-10 16:00:00,0.0,580.0,37.09458841733699
2021-08-10 16:30:00,0.0,580.0,44.02612478919031
2021-08-10 17:00:00,0.0,580.0,53.60090528586424
2021-08-10 17:30:00,0.0,580.0,61.98898801366441
2021-08-10 18:00:00,300.0,580.0,72.6916388282838
2021-08-10 18:30:00,300.0,430.0,77.53534043399837
2021-08-10 19:00:00,300.0,280.0,75.81308602805179
2021-08-10 19:30:00,260.0,130.0,69.95662187803846
2021-08-10 20:00:00,0.0,0.0,66.28749873569816
2021-08-10 20:30:00,0.0,0.0,62.29915428782877
2021-08-10 21:00:00,0.0,0.0,56.62248225760656
2021-08-10 21:30:00,0.0,0.0,52.67042852692484
2021-08-10 22:00:00,0.0,0.0,46.50374900604983
2021-08-10 22:30:00,0.0,0.0,39.48800109419129
2021-08-10 23:00:00,0.0,0.0,33.51251296863914
2021-08-10 23:30:00,0.0,0.0,34.68731428794884
2021-08-11 00:00:00,-300.0,0.0,-0.9060701776769235
2021-08-11 00:30:00,-122.222222222222,135.0,0.192345509838546
2021-08-11 01:00:00,-300.0,190.0,-1.84664106365571
2021-08-11 01:30:00,-300.0,325.0,-1.324827307426261
2021-08-11 02:00:00,300.0,460.0,0.9921378279273654
2021-08-11 02:30:00,-300.0,310.0,-0.8424952134215431
2021-08-11 03:00:00,-300.0,445.0,-0.7865745537923203
2021-08-11 03:30:00,270.0,580.0,0.3874437521124889
2021-08-11 04:00:00,-300.0,445.0,0.1270866024605936
2021-08-11 04:30:00,0.0,580.0,2.2207583225198846
2021-08-11 05:00:00,0.0,580.0,6.935803149234459
2021-08-11 05:30:00,0.0,580.0,13.007964931072593
2021-08-11 06:00:00,0.0,580.0,20.13582544475412
2021-08-11 06:30:00,0.0,580.0,30.201468341439053
2021-08-11 07:00:00,0.0,580.0,36.88393871132296
2021-08-11 07:30:00,260.0,580.0,43.59454964345474
2021-08-11 08:00:00,300.0,450.0,47.54144314939708
2021-08-11 08:30:00,300.0,300.0,48.70849934873638
2021-08-11 09:00:00,300.0,150.0,44.942004509752806
2021-08-11 09:30:00,0.0,0.0,37.72869613155643
2021-08-11 10:00:00,0.0,0.0,28.385910197398005
2021-08-11 10:30:00,-300.0,0.0,26.070429973835445
2021-08-11 11:00:00,-300.0,135.0,24.48859806575682
2021-08-11 11:30:00,0.0,270.0,27.87505670361932
2021-08-11 12:00:00,-88.8888888888889,270.0,26.107405682308
2021-08-11 12:30:00,0.0,310.0,29.616535995921552
2021-08-11 13:00:00,-300.0,310.0,24.743162797422883
2021-08-11 13:30:00,-300.0,445.0,25.829369164712546
2021-08-11 14:00:00,0.0,580.0,29.28996850116286
2021-08-11 14:30:00,0.0,580.0,36.36659431034094
2021-08-11 15:00:00,0.0,580.0,44.624490320866784
2021-08-11 15:30:00,0.0,580.0,51.46553143390743
2021-08-11 16:00:00,0.0,580.0,53.59932327196516
2021-08-11 16:30:00,0.0,580.0,56.54328266865217
2021-08-11 17:00:00,0.0,580.0,62.68551972171747
2021-08-11 17:30:00,0.0,580.0,68.62225537420127
2021-08-11 18:00:00,300.0,580.0,79.99620635296016
2021-08-11 18:30:00,300.0,430.0,84.19881458755025
2021-08-11 19:00:00,300.0,280.0,79.18866774094556
2021-08-11 19:30:00,260.0,130.0,77.20522496118413
2021-08-11 20:00:00,0.0,0.0,74.30531452809767
2021-08-11 20:30:00,0.0,0.0,64.59149617863645
2021-08-11 21:00:00,0.0,0.0,60.41561335170944
2021-08-11 21:30:00,0.0,0.0,49.60343165784323
2021-08-11 22:00:00,0.0,0.0,41.59129842103755
2021-08-11 22:30:00,0.0,0.0,33.569542225399005
2021-08-11 23:00:00,0.0,0.0,29.333591940575857
2021-08-11 23:30:00,0.0,0.0,33.669969995231696
